name                            ,codex ,nationality,gender
masle rok                       ,7620  ,SLO        ,M
braathen matias                 ,7680  ,NOR        ,M
resinger peter                  ,7463  ,AUT        ,M
pedersen robin                  ,7067  ,NOR        ,M
kulmala mika                    ,5361  ,FIN        ,M
mietus krzysztof                ,5302  ,POL        ,M
musiol julian                   ,4215  ,GER        ,M
villumstad fredrik              ,6982  ,NOR        ,M
peter dominik                   ,7285  ,SUI        ,M
tschofenig daniel               ,7395  ,AUT        ,M
sadreev danil                   ,8076  ,RUS        ,M
nakamura naoki                  ,6392  ,JPN        ,M
lindvik marius                  ,6734  ,NOR        ,M
pesatova zdenka                 ,7070  ,CZE        ,F
park guylim                     ,7168  ,KOR        ,F
geraghty-moats tara             ,5331  ,USA        ,F
voros virag                     ,7281  ,HUN        ,F
roestad karoline                ,6795  ,NOR        ,F
forsstroem susanna              ,7078  ,FIN        ,F
krepelkova marta                ,7597  ,CZE        ,F
indrackova karolina             ,6875  ,CZE        ,F
sankey logan                    ,7494  ,USA        ,F
gianmoena veronica              ,6310  ,ITA        ,F
moberg astrid                   ,7507  ,SWE        ,F
karpiel kamila                  ,7233  ,POL        ,F
lussi nina                      ,5332  ,USA        ,F
barantceva aleksandra           ,7629  ,RUS        ,F
eilers natalie                  ,7575  ,CAN        ,F
komar katra                     ,7437  ,SLO        ,F
eder lisa                       ,7183  ,AUT        ,F
kablukova ksenia                ,7476  ,RUS        ,F
pagnier josephine               ,7154  ,FRA        ,F
braaten ingebjoerg saglien      ,7789  ,NOR        ,F
avocat gros oceane              ,6791  ,FRA        ,F
englund nita                    ,6089  ,USA        ,F
wuerth svenja                   ,5251  ,GER        ,F
hessler pauline                 ,6548  ,GER        ,F
kykkaenen julia                 ,5793  ,FIN        ,F
vtic maja                       ,4929  ,SLO        ,F
brecl jerneja                   ,7439  ,SLO        ,F
morat lucile                    ,7153  ,FRA        ,F
lemare lea                      ,6013  ,FRA        ,F
iwabuchi kaori                  ,6210  ,JPN        ,F
runggaldier elena               ,1921  ,ITA        ,F
rogelj spela                    ,5855  ,SLO        ,F
maruyama nozomi                 ,6681  ,JPN        ,F
opseth silje                    ,7477  ,NOR        ,F
malsiner lara                   ,6898  ,ITA        ,F
seifriedsberger jacqueline      ,1909  ,AUT        ,F
rupprecht anna                  ,5883  ,GER        ,F
kustova alexandra               ,6596  ,RUS        ,F
tikhonova sofia                 ,6595  ,RUS        ,F
ito yuki                        ,5754  ,JPN        ,F
hoelzl chiara                   ,6570  ,AUT        ,F
bogataj ursa                    ,6197  ,SLO        ,F
stroem anna odine               ,6867  ,NOR        ,F
kriznar nika                    ,7072  ,SLO        ,F
pinkelnig eva                   ,7267  ,AUT        ,F
vogt carina                     ,5010  ,GER        ,F
seyfarth juliane                ,1952  ,GER        ,F
takanashi sara                  ,6198  ,JPN        ,F
althaus katharina               ,6113  ,GER        ,F
lundby maren                    ,5930  ,NOR        ,F
ekart taj                       ,7833  ,SLO        ,M
krenek filip                    ,8048  ,CZE        ,M
zupan ozbe                      ,8212  ,SLO        ,M
ciszek stanislaw                ,8290  ,POL        ,M
campregher andrea               ,7935  ,ITA        ,M
krzak jaroslaw                  ,7654  ,POL        ,M
toporis nejc                    ,7540  ,SLO        ,M
ardelean radu matei             ,7640  ,ROU        ,M
vidic matija                    ,7535  ,SLO        ,M
lejsek frantisek                ,7796  ,CZE        ,M
rydl radek                      ,7652  ,CZE        ,M
tsvietkov denys                 ,8611  ,UKR        ,M
lisso justin                    ,7143  ,GER        ,M
zapotoczny szymon               ,8405  ,POL        ,M
fuchs tim                       ,6558  ,GER        ,M
kieta krzysztof                 ,8078  ,POL        ,M
samec matevz                    ,6525  ,SLO        ,M
jojko arkadiusz                 ,8138  ,POL        ,M
kapias erik                     ,8156  ,SVK        ,M
gruszka mateusz                 ,7589  ,POL        ,M
folea moise alexandru           ,8110  ,ROU        ,M
yaniuk yurii                    ,8548  ,UKR        ,M
jipescu mircea stefan           ,8108  ,ROU        ,M
szabo csaba                     ,8632  ,ROU        ,M
korchuk anton                   ,8538  ,UKR        ,M
feroiu florin                   ,7642  ,ROU        ,M
sandulescu robert stefan        ,7549  ,ROU        ,M
vaverka petr                    ,7410  ,CZE        ,M
vaskul andrii                   ,7229  ,UKR        ,M
selcer radek                    ,7318  ,CZE        ,M
hauser krystof                  ,8270  ,CZE        ,M
sikola jakub                    ,7651  ,CZE        ,M
holub benedikt                  ,7795  ,CZE        ,M
huber stefan                    ,6093  ,AUT        ,M
pavlovcic bor                   ,6845  ,SLO        ,M
nomme martti                    ,6258  ,EST        ,M
sergeev maksim                  ,7464  ,RUS        ,M
learoyd jonathan                ,6956  ,FRA        ,M
loginov aleksandr               ,7911  ,RUS        ,M
shishkin vadim                  ,7132  ,RUS        ,M
simitchiyski krasimir           ,7017  ,BUL        ,M
tahkavuori frans                ,6255  ,FIN        ,M
urlaub andrew                   ,7553  ,USA        ,M
bazhenov aleksandr              ,7252  ,RUS        ,M
westerheim oscar p              ,7259  ,NOR        ,M
aune joakim                     ,6588  ,NOR        ,M
schoft felix                    ,2178  ,GER        ,M
queck danny                     ,2177  ,GER        ,M
mayer nicolas                   ,5188  ,FRA        ,M
zima rok                        ,5443  ,SLO        ,M
mueller lukas                   ,5750  ,AUT        ,M
myhren mats bjerke              ,7433  ,NOR        ,M
larson casey                    ,6877  ,USA        ,M
egloff luca                     ,5924  ,SUI        ,M
soukup matthew                  ,6801  ,CAN        ,M
windmueller sabrina             ,5387  ,SUI        ,F
sepandj jasmine                 ,6308  ,CAN        ,F
liu qi                          ,6647  ,CHN        ,F
ma tong                         ,6599  ,CHN        ,F
maurer nicole                   ,7573  ,CAN        ,F
purker claudia                  ,7213  ,AUT        ,F
mrakotova jana                  ,7214  ,CZE        ,F
d agostina roberta              ,1917  ,ITA        ,F
henrich taylor                  ,6090  ,CAN        ,F
li xueyao                       ,6598  ,CHN        ,F
pozun katja                     ,5000  ,SLO        ,F
chang xinyue                    ,6600  ,CHN        ,F
mork anniken                    ,7224  ,NOR        ,F
barannikova anastasiya          ,6343  ,RUS        ,F
malsiner manuela                ,6503  ,ITA        ,F
insam evelyn                    ,5388  ,ITA        ,F
mattel coline                   ,5498  ,FRA        ,F
straub ramona                   ,5714  ,GER        ,F
hendrickson sarah               ,5999  ,USA        ,F
klinec ema                      ,6470  ,SLO        ,F
avvakumova irina                ,6043  ,RUS        ,F
iraschko-stolz daniela          ,4130  ,AUT        ,F
nester sophia                   ,7746  ,USA        ,F
shishkina veronika              ,7579  ,KAZ        ,F
berghmans sophie                ,8176  ,CAN        ,F
hoffmann anna                   ,7559  ,USA        ,F
macuga samantha                 ,7813  ,USA        ,F
belshaw annika                  ,7801  ,USA        ,F
larson cara                     ,7665  ,USA        ,F
sinkovec jure                   ,3104  ,SLO        ,M
roensen atle pedersen           ,5067  ,NOR        ,M
meznar mitja                    ,4939  ,SLO        ,M
zhou xiaoyang                   ,8510  ,CHN        ,M
sundal kristoffer eriksen       ,8021  ,NOR        ,M
belshaw erik                    ,8498  ,USA        ,M
nagamine hisaki                 ,8534  ,JPN        ,M
bjoertomt paal haakon           ,8445  ,NOR        ,M
zhen weijie                     ,8514  ,CHN        ,M
lyu yixin                       ,8512  ,CHN        ,M
song qiwu                       ,8520  ,CHN        ,M
geyer luca                      ,7388  ,GER        ,M
haas claudio                    ,7677  ,GER        ,M
joniak klemens                  ,8289  ,POL        ,M
strzinar marcel                 ,7877  ,SLO        ,M
strand soelve jokerud           ,8443  ,NOR        ,M
urbanc rok                      ,4333  ,SLO        ,M
johnson anders                  ,4626  ,USA        ,M
fairall nicholas                ,4764  ,USA        ,M
grimholm isak                   ,4176  ,SWE        ,M
hrgota robert                   ,5053  ,SLO        ,M
erikson johan                   ,4174  ,SWE        ,M
kiuru tami                      ,1996  ,FIN        ,M
pettersen sigurd                ,3071  ,NOR        ,M
ljoekelsoey roar                ,2033  ,NOR        ,M
naglic tomaz                    ,5026  ,SLO        ,M
mandl ziga                      ,5407  ,SLO        ,M
sardyko alexander               ,5764  ,RUS        ,M
frenette peter                  ,5336  ,USA        ,M
judez dejan                     ,5479  ,SLO        ,M
chaadaev petr                   ,6189  ,RUS        ,M
de crignis alessio              ,1950  ,ITA        ,M
nurmsalu kaarel                 ,6145  ,EST        ,M
lamb chris                      ,5019  ,USA        ,M
vetelainen jonne                ,7939  ,FIN        ,M
ojala juho                      ,6428  ,FIN        ,M
merilaeinen eetu                ,6907  ,FIN        ,M
heikkinen kalle                 ,7885  ,FIN        ,M
ahonen mico                     ,7171  ,FIN        ,M
karlen gabriel                  ,6119  ,SUI        ,M
haare anders                    ,7193  ,NOR        ,M
elverum sorsell kim rene        ,5068  ,NOR        ,M
balkaasen fredrik               ,5123  ,SWE        ,M
sokolenko konstantin            ,6492  ,KAZ        ,M
chervyakov georgiy              ,6033  ,RUS        ,M
yumoto fumihisa                 ,4379  ,JPN        ,M
kobayashi yuka                  ,5954  ,JPN        ,F
ringquist abby                  ,2682  ,USA        ,F
iwasa haruka                    ,6395  ,JPN        ,F
goerlich luisa                  ,6664  ,GER        ,F
clair julia                     ,5917  ,FRA        ,F
ernst gianina                   ,7116  ,GER        ,F
roee espen                      ,6584  ,NOR        ,M
bjerkeengen fredrik             ,5293  ,NOR        ,M
hauer joachim                   ,5974  ,NOR        ,M
kalinitschenko anton            ,2874  ,RUS        ,M
niemi sami                      ,5360  ,FIN        ,M
wiget samuel                    ,6010  ,SUI        ,M
sommer pascal                   ,5741  ,SUI        ,M
wit de ruben                    ,6004  ,NED        ,M
tudor remus                     ,5671  ,ROU        ,M
taehkaevuori riku               ,6224  ,FIN        ,M
polychronidis nico              ,7035  ,GRE        ,M
grimholm jakob                  ,4177  ,SWE        ,M
heim christian                  ,5929  ,GER        ,M
mitchell eric                   ,5805  ,CAN        ,M
mitz alexander                  ,5124  ,SWE        ,M
zupancic miran                  ,4972  ,SLO        ,M
aalst van der oldrik            ,5476  ,NED        ,M
egloff pascal                   ,5590  ,SUI        ,M
benedik matic                   ,5894  ,SLO        ,M
hayboeck stefan                 ,5037  ,AUT        ,M
grimsrud simen key              ,5416  ,NOR        ,M
berggaard mats soehagen         ,6097  ,NOR        ,M
halvorsen espen enger           ,5385  ,NOR        ,M
wenig daniel                    ,5273  ,GER        ,M
kramarsic matic                 ,2186  ,SLO        ,M
enger gyda                      ,5428  ,NOR        ,F
schoitsch sonja                 ,6569  ,AUT        ,F
ji cheng                        ,6602  ,CHN        ,F
espiau caroline                 ,5649  ,FRA        ,F
veshchikova anastasia           ,6265  ,RUS        ,F
dolezelova michaela             ,5483  ,CZE        ,F
roider cornelia                 ,5716  ,AUT        ,F
yamada yurina                   ,6196  ,JPN        ,F
hagemoen jenny synnove          ,6352  ,NOR        ,F
rautionaho jenny                ,6397  ,FIN        ,F
dejmkova natalie                ,6054  ,CZE        ,F
keil katharina                  ,6186  ,AUT        ,F
steen hansen synne              ,5742  ,NOR        ,F
mikova lucie                    ,5707  ,CZE        ,F
bayer ben                       ,8123  ,GER        ,M
mellingsaeter jo roemme         ,8196  ,NOR        ,M
mueller markus                  ,8210  ,AUT        ,M
paern illimar                   ,1951  ,EST        ,M
sammelselg siim-tanel           ,5235  ,EST        ,M
francais remi                   ,4692  ,SUI        ,M
shumbarets vitaliy              ,4922  ,UKR        ,M
klimowski bartlomiej            ,7332  ,POL        ,M
zygmuntowicz krystian           ,8286  ,POL        ,M
pekala wiktor                   ,8095  ,POL        ,M
pawlowski szymon                ,8103  ,POL        ,M
dobre bernard                   ,7758  ,SLO        ,M
srsen gasper                    ,8410  ,SLO        ,M
presterl domen                  ,8349  ,SLO        ,M
podobnik benjamin               ,7329  ,SLO        ,M
zelenchuk ivan                  ,7451  ,UKR        ,M
safonov gleb                    ,7126  ,KAZ        ,M
kellermann sebestian            ,7320  ,CZE        ,M
prislic ernest                  ,5829  ,SLO        ,M
jojko szymon                    ,7836  ,POL        ,M
rombach sebastian               ,6341  ,GER        ,M
schluetter anton                ,8413  ,GER        ,M
stosel kacper                   ,7590  ,POL        ,M
weigel cedrik                   ,6889  ,GER        ,M
dolezel dusan                   ,7172  ,CZE        ,M
winter paul                     ,6753  ,GER        ,M
moerth claudio                  ,7908  ,AUT        ,M
schubert johannes               ,6652  ,GER        ,M
shuvalov alexander              ,6510  ,RUS        ,M
klusek bartlomiej               ,5547  ,POL        ,M
justin rok                      ,5695  ,SLO        ,M
cikl martin                     ,4643  ,CZE        ,M
boyarintsev vladislav           ,6679  ,RUS        ,M
loutitt alexandria              ,9345  ,CAN        ,F
kvandal eirin maria             ,8197  ,NOR        ,F
mitu-cosca alessia              ,8624  ,ROU        ,F
makhinia irma                   ,7608  ,RUS        ,F
bjoerseth thea minyan           ,8446  ,NOR        ,F
folea delia anamaria            ,8141  ,ROU        ,F
tervahartiala julia             ,7858  ,FIN        ,F
jones paige                     ,7735  ,USA        ,F
yamada hiroki                   ,2919  ,JPN        ,M
takayanagi taro                 ,3037  ,JPN        ,M
funaki kazuyoshi                ,2021  ,JPN        ,M
de leeuw yukon                  ,5803  ,CAN        ,M
brown a j                       ,6728  ,USA        ,M
reid rogan                      ,6800  ,CAN        ,M
karta samet                     ,6175  ,TUR        ,M
hahn julian                     ,6651  ,GER        ,M
friberg christian               ,6616  ,USA        ,M
kus jan                         ,6954  ,SLO        ,M
maruyama jun                    ,6211  ,JPN        ,F
oi shihori                      ,6998  ,JPN        ,F
shigeno misaki                  ,4798  ,JPN        ,F
watanabe minami                 ,6637  ,JPN        ,F
watase ayumi                    ,4538  ,JPN        ,F
matsuhashi aki                  ,6024  ,JPN        ,F
takeda ayuka                    ,5236  ,JPN        ,F
unterberger david               ,1945  ,AUT        ,M
sidlova viktoria                ,7825  ,SVK        ,F
markuta katja                   ,7543  ,SLO        ,F
pekha dayana                    ,7578  ,KAZ        ,F
bressand marine                 ,7293  ,FRA        ,F
kraus henriette                 ,6794  ,GER        ,F
laue josephin                   ,7673  ,GER        ,F
seifert alexandra               ,7596  ,GER        ,F
lancho arantxa                  ,7219  ,GER        ,F
freitag selina                  ,7372  ,GER        ,F
urbanija coz kaja               ,7534  ,SLO        ,F
paillard oceane                 ,7292  ,FRA        ,F
reisch agnes                    ,7027  ,GER        ,F
sderzhikova valentina           ,7128  ,KAZ        ,F
utev artem                      ,6687  ,RUS        ,M
sykchin nikita                  ,7907  ,RUS        ,M
usachev egor                    ,6031  ,RUS        ,M
roch dupland thomas             ,6639  ,FRA        ,M
korhonen janne                  ,7095  ,FIN        ,M
dong bing                       ,6646  ,CHN        ,F
peng qingyue                    ,8524  ,CHN        ,F
wang liangyao                   ,8515  ,CHN        ,F
prevc nika                      ,8132  ,SLO        ,F
westman frida                   ,7505  ,SWE        ,F
shao birun                      ,8509  ,CHN        ,F
malsiner jessica                ,7523  ,ITA        ,F
kindlimann rea                  ,7751  ,SUI        ,F
ambrosi martina                 ,7745  ,ITA        ,F
zyryanov sergey                 ,7121  ,KAZ        ,M
kotik kiril                     ,7420  ,RUS        ,M
dieu romane                     ,7530  ,FRA        ,F
czekala alena                   ,8178  ,SUI        ,F
mair sophie                     ,6708  ,AUT        ,F
zambelli gabriele               ,6760  ,ITA        ,M
zhukova anna                    ,7469  ,RUS        ,F
nadymova stefaniya              ,7016  ,RUS        ,F
jahr line                       ,4893  ,NOR        ,F
loeytaeinen niko                ,7275  ,FIN        ,M
vaenskae elias                  ,6995  ,FIN        ,M
pappel taavi                    ,6920  ,EST        ,M
torok eduard                    ,6559  ,HUN        ,M
lanin ivan                      ,6856  ,RUS        ,M
sandell jonas-sloth             ,7722  ,NOR        ,M
tepes anja                      ,1916  ,SLO        ,F
thomae lara                     ,5473  ,NED        ,F
pograjc manja                   ,5005  ,SLO        ,F
kasai yoshiko                   ,4537  ,JPN        ,F
pustkova vladena                ,1914  ,CZE        ,F
vuik wendy                      ,5015  ,NED        ,F
johnson alissa                  ,4883  ,USA        ,F
demetz lisa                     ,1912  ,ITA        ,F
haefele anna                    ,1911  ,GER        ,F
jerome jessica                  ,4632  ,USA        ,F
graessler ulrike                ,4767  ,GER        ,F
faisst melanie                  ,1953  ,GER        ,F
sagen anette                    ,4890  ,NOR        ,F
van lindsey                     ,4637  ,USA        ,F
logar eva                       ,1913  ,SLO        ,F
korek dusty                     ,6307  ,CAN        ,M
read stefan                     ,4561  ,CAN        ,M
aren andreas                    ,4173  ,SWE        ,M
okabe takanobu                  ,2016  ,JPN        ,M
peterka primoz                  ,2045  ,SLO        ,M
gryczuk krystian                ,7015  ,POL        ,M
dunajski patryk                 ,5936  ,POL        ,M
swierczek piotr                 ,6736  ,POL        ,M
mojzesz piotr                   ,6529  ,POL        ,M
faferko wojciech                ,6735  ,POL        ,M
setnikar rok                    ,6507  ,SLO        ,M
roeder franz                    ,5869  ,GER        ,M
yakibyuk igor                   ,6719  ,UKR        ,M
weiss franz                     ,5876  ,GER        ,M
rogelj matic                    ,6739  ,SLO        ,M
herrmann michael                ,5901  ,GER        ,M
zieba jan                       ,5486  ,POL        ,M
babnik tim                      ,5278  ,SLO        ,M
seretinek nejc                  ,6436  ,SLO        ,M
fudel daniel                    ,5565  ,GER        ,M
haupt alexander                 ,6325  ,USA        ,M
lichy patrik                    ,5672  ,SVK        ,M
kukula artur                    ,5548  ,POL        ,M
dobovsek matej                  ,5046  ,SLO        ,M
brodauf felix                   ,3652  ,GER        ,M
pietraszko nikola               ,8279  ,POL        ,F
paeaekkoenen teemu              ,2936  ,FIN        ,M
korhonen ville                  ,7209  ,FIN        ,M
loukasmaeki wili                ,6906  ,FIN        ,M
heikkinen juuso                 ,6016  ,FIN        ,M
virrantalo juho                 ,7355  ,FIN        ,M
buzescu purice constantin robert,7034  ,ROU        ,M
tiirmaa karl-august             ,5648  ,EST        ,M
ilves kristjan                  ,6408  ,EST        ,M
persiyancev vladislav           ,6193  ,RUS        ,M
veselov denis                   ,6511  ,RUS        ,M
pyzhov sergey                   ,6812  ,RUS        ,M
moilanen lasse                  ,6015  ,FIN        ,M
lehtinen aapo                   ,6431  ,FIN        ,M
goebel michelle                 ,7852  ,GER        ,F
marcato asia                    ,219645,ITA        ,F
boehme lia                      ,8325  ,GER        ,F
kuebler pia lilian              ,7381  ,GER        ,F
zanitzer martina                ,8082  ,ITA        ,F
hassrick estella                ,219676,USA        ,F
olden macey                     ,8489  ,USA        ,F
haerter rachael                 ,8488  ,USA        ,F
johnson josie                   ,219758,USA        ,F
torazza emely                   ,8419  ,SUI        ,F
arnet sina                      ,8202  ,SUI        ,F
vuerich noelia                  ,8453  ,ITA        ,F
li qiurong                      ,8531  ,CHN        ,F
comazzi camilla henni           ,8331  ,ITA        ,F
zeng ping                       ,8526  ,CHN        ,F
muehlbacher julia               ,7860  ,AUT        ,F
varesco daniele                 ,5782  ,ITA        ,M
pavlov bogomil                  ,5661  ,BUL        ,M
mocanita alexandru              ,6806  ,ROU        ,M
baila ovidiu                    ,6171  ,ROU        ,M
feroiu alexandru                ,7201  ,ROU        ,M
medvedev alexandr               ,7120  ,KAZ        ,M
khamitov kanat                  ,6663  ,KAZ        ,M
nogin roman                     ,7124  ,KAZ        ,M
karatsupa stanislav             ,6942  ,KAZ        ,M
krassnegger jan - oswald        ,7222  ,AUT        ,M
kalykov shyngys                 ,5791  ,KAZ        ,M
kratov ilya                     ,7122  ,KAZ        ,M
reymeyer tamas                  ,6985  ,HUN        ,M
kelemen peter                   ,6983  ,HUN        ,M
kolmakov pavel                  ,6772  ,KAZ        ,M
mitev evelin                    ,7018  ,BUL        ,M
sultangulov artur               ,6960  ,RUS        ,M
blega stefan valentin           ,6562  ,ROU        ,M
schmid martin                   ,6528  ,AUT        ,M
tatu robert valentin            ,6561  ,ROU        ,M
siegel jonathan                 ,6752  ,GER        ,M
valta ossi-pekka                ,6000  ,FIN        ,M
kamienski oliver                ,6133  ,GER        ,M
