name                            ,codex ,nationality,gender
maier dominik                   ,5573  ,GER        ,M
dufter thomas                   ,6636  ,GER        ,M
scherrer marvin                 ,6246  ,SUI        ,M
rueegg manuel                   ,6590  ,SUI        ,M
rus jaka                        ,2699  ,SLO        ,M
plestenjak luka                 ,5282  ,SLO        ,M
ylitapio santeri                ,7079  ,FIN        ,M
heinrich tim                    ,6062  ,GER        ,M
rokita roland                   ,6578  ,AUT        ,M
edlund trevor                   ,6731  ,USA        ,M
raffort benjamin                ,5500  ,FRA        ,M
wert trevor                     ,5020  ,USA        ,M
gardet sacha                    ,6445  ,FRA        ,M
obermayr johannes               ,5532  ,AUT        ,M
swensen vegard                  ,4957  ,NOR        ,M
smith hunter                    ,7713  ,USA        ,M
dowling benjamin                ,7786  ,USA        ,M
tschida luke                    ,7769  ,USA        ,M
stensgard kristian              ,6534  ,NOR        ,M
markkanen joni                  ,7277  ,FIN        ,M
ruikka pyry                     ,7276  ,FIN        ,M
mattoon nathan                  ,7552  ,USA        ,M
zagar rozle                     ,5132  ,SLO        ,M
andrews grant                   ,7750  ,USA        ,M
schrock somer                   ,6727  ,USA        ,M
lock robert                     ,7458  ,GBR        ,M
lock jake                       ,7457  ,GBR        ,M
strand knut jokerud             ,6899  ,NOR        ,M
logar lara                      ,7878  ,SLO        ,F
repinc zupancic jerneja         ,7740  ,SLO        ,F
przybyla wiktoria               ,8619  ,POL        ,F
vetrih nika                     ,8357  ,SLO        ,F
schuller sahra                  ,8204  ,AUT        ,F
beltowska marcelina             ,8277  ,POL        ,F
slowik natalia                  ,219753,POL        ,F
jencova veronika                ,7861  ,CZE        ,F
ellmauer katharina              ,6709  ,AUT        ,F
tukhtaeva alina                 ,7577  ,KAZ        ,F
mikase ren                      ,7567  ,JPN        ,F
kamoda ayuka                    ,7500  ,JPN        ,F
igarashi ayaka                  ,7309  ,JPN        ,F
lechner sepp                    ,6364  ,GER        ,M
schultheiss richard             ,6737  ,GER        ,M
kaiser maximilian               ,5895  ,GER        ,M
devall sebastian                ,7140  ,SWE        ,M
flemstroem marcus               ,7139  ,SWE        ,M
kytoesaho eetu                  ,7322  ,FIN        ,M
lesnik kristjan                 ,7174  ,SLO        ,M
ortner thomas                   ,6123  ,AUT        ,M
troy matthias                   ,6433  ,AUT        ,M
adilov akram                    ,6939  ,KAZ        ,M
ketis andrej                    ,7352  ,SLO        ,M
mendel mario                    ,6640  ,AUT        ,M
koch bjoern                     ,6167  ,AUT        ,M
gut pawel                       ,6993  ,POL        ,M
hammann petrick                 ,7085  ,GER        ,M
greber felix                    ,7261  ,AUT        ,M
maylaender jan                  ,5263  ,GER        ,M
hebel sebastian                 ,6746  ,POL        ,M
jarzabek dawid                  ,6491  ,POL        ,M
ito masamitsu                   ,6781  ,JPN        ,M
oedegaard jesper                ,6732  ,NOR        ,M
lacroix olan                    ,7107  ,SUI        ,M
yamakawa taro                   ,7304  ,JPN        ,M
marchukov aleksandr             ,7693  ,RUS        ,M
shulaev sergey                  ,6494  ,RUS        ,M
berger lars brodshaug           ,7255  ,NOR        ,M
siven onni kasperi              ,8144  ,FIN        ,M
lee juchan                      ,7166  ,KOR        ,M
boiko mikhail                   ,7584  ,KAZ        ,M
lundgren olof                   ,6804  ,SWE        ,M
cho sungwoo                     ,7167  ,KOR        ,M
yim soohyeon                    ,7206  ,KOR        ,M
allamuratov erkin               ,7273  ,RUS        ,M
hwang seokjae                   ,7723  ,KOR        ,M
forsstroem petteri              ,7920  ,FIN        ,M
si jeongheon                    ,6729  ,KOR        ,M
ingebrigtsen christian          ,7886  ,NOR        ,M
madsen joergen                  ,6609  ,NOR        ,M
nedrejord ole mathis            ,7253  ,NOR        ,M
breivik andreas varsi           ,7922  ,NOR        ,M
jacobsen espen                  ,7486  ,NOR        ,M
lippestad carl henning          ,6981  ,NOR        ,M
hafslund oscar alexander        ,7254  ,NOR        ,M
mietus grzegorz                 ,5301  ,POL        ,M
krupa dawid                     ,7445  ,POL        ,M
urbas tymoteusz                 ,6990  ,POL        ,M
dodyuk vitalii                  ,5768  ,UKR        ,M
tadic saso                      ,5311  ,SLO        ,M
capuder martin                  ,6953  ,SLO        ,M
balanda ruslan                  ,6060  ,UKR        ,M
horst florian                   ,3989  ,GER        ,M
pasichnyk viktor                ,5774  ,UKR        ,M
kushnirchuk mykola              ,7228  ,UKR        ,M
tesovnik jaka                   ,5630  ,SLO        ,M
gasienica andrzej               ,5541  ,POL        ,M
michalek jan                    ,7075  ,CZE        ,M
wang rui                        ,8511  ,CHN        ,M
ortner maximilian               ,7763  ,AUT        ,M
grabner linda                   ,7392  ,AUT        ,F
seretinek anita                 ,6793  ,SLO        ,F
hamming eleora                  ,7572  ,CAN        ,F
javorsek anja                   ,5828  ,SLO        ,F
stefanuta bianca elena          ,7240  ,ROU        ,F
moser timna                     ,7216  ,AUT        ,F
goerlich sophia                 ,6665  ,GER        ,F
narita kaede                    ,6780  ,JPN        ,F
marcocig giacomo                ,5781  ,ITA        ,M
funtarov deyan                  ,6139  ,BUL        ,M
susnik urban                    ,5629  ,SLO        ,M
migachev maksim                 ,6743  ,RUS        ,M
hutchins tyler                  ,6802  ,USA        ,M
buyvolov alexey                 ,2565  ,RUS        ,M
martincic gasper                ,6425  ,SLO        ,M
bailey hyrum                    ,6670  ,USA        ,M
kosec jaka                      ,5892  ,SLO        ,M
leontyev grigoriy               ,6041  ,RUS        ,M
sporynin dmitry                 ,5420  ,RUS        ,M
gugg florian                    ,6125  ,AUT        ,M
kozma szilveszter               ,5670  ,ROU        ,M
vodan gasper                    ,5682  ,SLO        ,M
blaha hubert                    ,5713  ,CZE        ,M
hollaus francesco               ,6347  ,AUT        ,M
anken olivier                   ,5921  ,SUI        ,M
yuksel faik                     ,6114  ,TUR        ,M
loehmann johannes               ,6277  ,GER        ,M
bartol gasper                   ,5612  ,SLO        ,M
aberger marco                   ,5943  ,AUT        ,M
hacek vit                       ,5210  ,CZE        ,M
tanner robin                    ,5859  ,GER        ,M
waldis fabian                   ,6091  ,SUI        ,M
schuler adrian                  ,5234  ,SUI        ,M
pfannenstill elias              ,5448  ,AUT        ,M
kokkonen akseli                 ,6311  ,NOR        ,M
srsen julija                    ,6298  ,SLO        ,F
segawa fumika                   ,7308  ,JPN        ,F
kranzl michaela                 ,6556  ,AUT        ,F
wiegele lisa                    ,6317  ,AUT        ,F
skele sarlote                   ,7217  ,LAT        ,F
grushina daria                  ,6862  ,RUS        ,F
palasz katarzyna                ,7442  ,POL        ,F
yamaguchi mizuki                ,5756  ,JPN        ,F
anderson emilee                 ,6814  ,USA        ,F
sorschag sophie                 ,7739  ,AUT        ,F
armstrong gabriella             ,7747  ,USA        ,F
revilliod blanchard noelig      ,6543  ,FRA        ,M
senoner joy                     ,6759  ,ITA        ,M
heiskanen sami                  ,5397  ,FIN        ,M
nezhborts kristaps              ,6925  ,LAT        ,M
mankov ilya                     ,8495  ,RUS        ,M
ritzer josef                    ,7532  ,AUT        ,M
wackernell julian               ,6702  ,AUT        ,M
stanfel naim                    ,7288  ,AUT        ,M
mittendorfer florian            ,7497  ,AUT        ,M
jovan tomi                      ,7937  ,SLO        ,M
baarset ole kristian            ,8024  ,NOR        ,M
haave henrik                    ,8246  ,NOR        ,M
robnik luka                     ,7681  ,SLO        ,M
brezovnik medard                ,7759  ,SLO        ,M
rep marcel                      ,7875  ,SLO        ,M
vodusek lovro                   ,7904  ,SLO        ,M
haukedal richard                ,6625  ,NOR        ,M
faller jonas                    ,5884  ,GER        ,M
suzuki sho                      ,5522  ,JPN        ,M
brandt johan martin             ,5988  ,NOR        ,M
mokhova elizaveta               ,8371  ,RUS        ,F
lamy chappuis jason             ,2778  ,FRA        ,M
morel yoann                     ,4596  ,FRA        ,M
simon erik                      ,4782  ,GER        ,M
mabuchi minato                  ,6273  ,JPN        ,M
nagai takehiro                  ,6368  ,JPN        ,M
yamada yuya                     ,5524  ,JPN        ,M
sumstad are                     ,7118  ,NOR        ,M
windmueller bigna               ,5386  ,SUI        ,F
koasa seiko                     ,4539  ,JPN        ,F
watanabe hiroaki                ,5523  ,JPN        ,M
naito tomofumi                  ,5242  ,JPN        ,M
loeken josefine                 ,219950,NOR        ,F
liane marie                     ,219843,NOR        ,F
kleven ingrid hordvik           ,8386  ,NOR        ,F
tajner sara                     ,8328  ,POL        ,F
midtsundstad nora               ,8441  ,NOR        ,F
beltowska pola                  ,8278  ,POL        ,F
subbotina anastasiia            ,219600,RUS        ,F
traaserud heidi dyhre           ,8153  ,NOR        ,F
mattila sofia                   ,219796,FIN        ,F
moharitsch vanessa              ,7748  ,AUT        ,F
skatvedt karoline               ,7511  ,NOR        ,F
berger frida                    ,8154  ,NOR        ,F
kothbauer sophie                ,7635  ,AUT        ,F
wiegele hannah                  ,8185  ,AUT        ,F
ihle alina                      ,7383  ,GER        ,F
thannheimer amelie              ,7668  ,GER        ,F
amble eva elise johansen        ,7889  ,NOR        ,F
highfill jillian                ,8150  ,USA        ,F
bakke tonje                     ,7089  ,NOR        ,F
mitchell charlotte              ,5801  ,CAN        ,F
senoner simona                  ,5389  ,ITA        ,F
stuffer barbara                 ,1919  ,ITA        ,F
zotova maria                    ,5763  ,RUS        ,F
sprakehaug silje                ,5401  ,NOR        ,F
mohr jenna                      ,1908  ,GER        ,F
kveder miha                     ,6292  ,SLO        ,M
skinnes marte pauline           ,6842  ,NOR        ,F
tuomisto sanni                  ,6604  ,FIN        ,F
ilola anselmi                   ,6014  ,FIN        ,M
ipunen marko                    ,7069  ,FIN        ,M
loit rauno                      ,6426  ,EST        ,M
migachev maxim                  ,6498  ,RUS        ,M
reshetnikov konstantin          ,7032  ,RUS        ,M
pinzani greta                   ,8066  ,ITA        ,F
cerna anna                      ,7872  ,CZE        ,F
sadvarova karolina              ,7604  ,CZE        ,F
zhai yujia                      ,219632,CHN        ,F
ren jiaojiao                    ,219633,CHN        ,F
drax ronja                      ,8119  ,GER        ,F
tomaselli giada                 ,7408  ,ITA        ,F
pretorius alexandra             ,6660  ,CAN        ,F
hirayama yurika                 ,5204  ,JPN        ,F
heberle nik                     ,8085  ,SLO        ,M
vitez patrik                    ,7447  ,SLO        ,M
prosenc matija                  ,7370  ,SLO        ,M
bedenik tadej                   ,8338  ,SLO        ,M
jeglic timotej                  ,8404  ,SLO        ,M
zavrsnik gorazd                 ,8209  ,SLO        ,M
landerer hannes                 ,7180  ,AUT        ,M
herbstritt teodor igor          ,8083  ,SLO        ,M
kloc bryce                      ,8618  ,USA        ,M
bartolj maksim                  ,8412  ,SLO        ,M
amilkiewicz tymoteusz           ,8056  ,POL        ,M
zhao chuan                      ,8503  ,CHN        ,M
fuchs eric                      ,7670  ,GER        ,M
wrobel marcin                   ,7831  ,POL        ,M
schwei dominik                  ,7361  ,AUT        ,M
schaffer lucas                  ,6589  ,AUT        ,M
ruukel kenno                    ,7698  ,EST        ,M
longo alessio                   ,6690  ,ITA        ,M
falkensteiner michael           ,6974  ,AUT        ,M
ardelean paul gabriel           ,7340  ,ROU        ,M
klinga sebastian                ,6398  ,FIN        ,M
bolton sam                      ,7752  ,GBR        ,M
anderegg mario                  ,7227  ,SUI        ,M
echsler moritz                  ,6740  ,GER        ,M
dohnal jakub                    ,6725  ,CZE        ,M
schmalnauer maximilian          ,6884  ,AUT        ,M
hayboeck alexander              ,5495  ,AUT        ,M
khashirov assymzhan             ,5784  ,KAZ        ,M
rakparov chingiz                ,6938  ,KAZ        ,M
mah nathaniel                   ,5808  ,CAN        ,M
ganserer marc                   ,5505  ,GER        ,M
savill wesley                   ,4683  ,CAN        ,M
valitov ildar                   ,6622  ,RUS        ,M
joitova martina                 ,6787  ,CZE        ,F
haeckert melanie                ,5553  ,GER        ,F
hoeppner lucienne               ,5554  ,GER        ,F
kovaljeff kai                   ,5710  ,FIN        ,M
yliriesto kimmo                 ,2915  ,FIN        ,M
przybyla jakub                  ,5491  ,POL        ,M
polushin vladimir               ,6816  ,KAZ        ,M
engen klaus ovlien              ,6215  ,NOR        ,M
piskunova kseniia               ,8543  ,RUS        ,F
hansen gyda westvold            ,8383  ,NOR        ,F
sieff arianna                   ,7766  ,ITA        ,F
fredheim kenneth henningsmo     ,7487  ,NOR        ,M
midtsundstad hanna              ,7478  ,NOR        ,F
sawaya natsuka                  ,2196  ,JPN        ,F
seto rio                        ,7568  ,JPN        ,F
wasser yanick                   ,7658  ,SUI        ,M
viken jonas                     ,8034  ,NOR        ,M
olaussen iver                   ,219619,NOR        ,M
kuisma tomas                    ,7859  ,FIN        ,M
watanabe rikuta                 ,6149  ,JPN        ,M
royer arthur                    ,6136  ,FRA        ,M
hammer tord markussen           ,5294  ,NOR        ,M
widhoelzl noah                  ,7181  ,AUT        ,M
schuster jonas                  ,7401  ,AUT        ,M
zimmermann raffael              ,7617  ,AUT        ,M
kulmitzer dominik               ,8137  ,AUT        ,M
vinogradovs markuss             ,7339  ,LAT        ,M
stevanovic nikola               ,8376  ,SRB        ,M
zupanec david                   ,8355  ,SLO        ,M
tepes jon                       ,8477  ,SLO        ,M
kogler elias                    ,8079  ,AUT        ,M
vodusek karlo                   ,8008  ,SLO        ,M
bachlinger niklas               ,8136  ,AUT        ,M
li guozheng                     ,7844  ,CHN        ,M
tremblay stephane               ,7771  ,CAN        ,M
medwed elias                    ,8018  ,AUT        ,M
zobel veronika                  ,6403  ,GER        ,F
weigel lennart                  ,7232  ,GER        ,M
hahne benedikt                  ,7347  ,GER        ,M
ketterer julian                 ,8359  ,GER        ,M
braaten jostein saglien         ,8444  ,NOR        ,M
sluka mikulas                   ,7799  ,CZE        ,M
ludwig sebastian                ,7135  ,GER        ,M
bratlien jonas                  ,7194  ,NOR        ,M
modricker quirin                ,7592  ,GER        ,M
gerisch tom                     ,7610  ,GER        ,M
fystro eirik leander            ,8225  ,NOR        ,M
sarkisiani artur                ,6871  ,GEO        ,M
kostner nadine                  ,5516  ,ITA        ,F
pock verena                     ,5006  ,AUT        ,F
torok denisa                    ,6564  ,ROU        ,F
zhang qiuyue                    ,6601  ,CHN        ,F
cui linlin                      ,6231  ,CHN        ,F
kleven thea sofie               ,7512  ,NOR        ,F
eriksson anton                  ,7141  ,SWE        ,M
molnar kristof                  ,6984  ,HUN        ,M
hristov viktor                  ,6659  ,BUL        ,M
grigore adrian                  ,6628  ,ROU        ,M
mazurchuk dmytro                ,7435  ,UKR        ,M
szilagyi akos                   ,6075  ,HUN        ,M
kesseli juri                    ,8309  ,SUI        ,M
selbekk-hansen richard          ,8375  ,NOR        ,M
fries philipp                   ,219609,GER        ,M
steinbeisser simon              ,7626  ,GER        ,M
sieber marius                   ,8072  ,SUI        ,M
myhre iver                      ,219615,NOR        ,M
aigner xaver                    ,8065  ,AUT        ,M
stroem joergen oliver           ,8026  ,NOR        ,M
aardal johannes                 ,9348  ,NOR        ,M
imhof remo                      ,7657  ,SUI        ,M
meloe sara                      ,7223  ,NOR        ,F
smeby helena olsson             ,6173  ,NOR        ,F
klinec barbara                  ,5853  ,SLO        ,F
brocard lena                    ,7927  ,FRA        ,F
higashi akira                   ,2119  ,JPN        ,M
romang kevin                    ,7104  ,SUI        ,M
von gruenigen luca              ,6730  ,SUI        ,M
lussi miles                     ,6672  ,USA        ,M
ernst benjamin                  ,6116  ,SUI        ,M
faivre rampant julien           ,6440  ,FRA        ,M
vallet edgar                    ,7186  ,FRA        ,M
pointu jeremy                   ,6333  ,FRA        ,M
generalov ilja                  ,7421  ,RUS        ,M
claret tournier luc             ,6438  ,FRA        ,M
rabaut guillaume                ,7092  ,FRA        ,M
hug tim                         ,2563  ,SUI        ,M
saether rishi                   ,7080  ,NOR        ,M
larsson benjamin                ,6349  ,SWE        ,M
degtyarev youry                 ,6680  ,RUS        ,M
buzzi raffaele                  ,6251  ,ITA        ,M
bailey buck                     ,5220  ,USA        ,M
bychkov sergey                  ,6032  ,RUS        ,M
anken vital                     ,5232  ,SUI        ,M
schabereiter florian            ,5442  ,AUT        ,M
kantor lukas                    ,6978  ,CZE        ,M
mech robert                     ,6566  ,CZE        ,M
rajnoch pavel                   ,5211  ,CZE        ,M
szymeczek robert                ,6977  ,CZE        ,M
ondrejka tomas                  ,7007  ,SVK        ,M
rogelj urban                    ,6892  ,SLO        ,M
martinc anze                    ,5281  ,SLO        ,M
seme urban                      ,6722  ,SLO        ,M
durco dominik                   ,7031  ,SVK        ,M
mustafin vladislav              ,8352  ,RUS        ,M
faisst jannik                   ,8116  ,GER        ,M
aalien fredrik                  ,6573  ,NOR        ,M
korhonen jani                   ,6841  ,FIN        ,M
drozdov serhiy                  ,6461  ,UKR        ,M
herola matti                    ,6776  ,FIN        ,M
sviridov igor                   ,6493  ,KAZ        ,M
hellerud andreas myhre          ,6400  ,NOR        ,M
larsson josef                   ,5346  ,SWE        ,M
ristad mathias                  ,6583  ,NOR        ,M
skeie sondre                    ,6204  ,NOR        ,M
moe jon haakon                  ,6214  ,NOR        ,M
hagemoen leif marius            ,6247  ,NOR        ,M
lianes tommy                    ,6025  ,NOR        ,M
nishimori kaito                 ,7562  ,JPN        ,M
gobozovi alan                   ,7685  ,GEO        ,M
shumbarets oleksandr            ,7709  ,UKR        ,M
kusaka ryuki                    ,7498  ,JPN        ,M
matavin nikolai                 ,7705  ,RUS        ,M
oblak rok                       ,7537  ,SLO        ,M
grebeniuk vitaliy               ,7708  ,UKR        ,M
arslan salih enes               ,8347  ,TUR        ,M
oi shun                         ,7749  ,JPN        ,M
oshepkov stanislav              ,5468  ,RUS        ,M
kumerdej matjaz                 ,6047  ,SLO        ,M
tomazin ziga                    ,5631  ,SLO        ,M
sinkovec nace                   ,6486  ,SLO        ,M
ferkov ozbej                    ,6506  ,SLO        ,M
gundersson erik                 ,6351  ,SWE        ,M
lebar matej                     ,6471  ,SLO        ,M
maurer manon                    ,7068  ,USA        ,F
shalushinina galina             ,7129  ,KAZ        ,F
solovyeva natalia               ,7270  ,RUS        ,F
sipos gaudi andreea             ,7249  ,ROU        ,F
boeriu ioana                    ,6808  ,ROU        ,F
sieff annika                    ,7616  ,ITA        ,F
jaekle anna                     ,8005  ,GER        ,F
alzhanova viktoriya             ,7131  ,KAZ        ,F
niederberger lean               ,7517  ,SUI        ,M
chervet jules                   ,8014  ,FRA        ,M
ahibalau mikita                 ,6677  ,BLR        ,M
mulyk vadym                     ,7044  ,UKR        ,M
skachilov vladislav             ,7033  ,RUS        ,M
juffinger thomas                ,5819  ,AUT        ,M
maeaettae antti                 ,5799  ,FIN        ,M
keil daniel                     ,6718  ,AUT        ,M
goeschl kevin                   ,5948  ,AUT        ,M
gruber markus                   ,6083  ,AUT        ,M
samsonov yury                   ,6035  ,RUS        ,M
hosoyama shusaku                ,4024  ,JPN        ,M
eklund simon                    ,6420  ,SWE        ,M
bogataj tine                    ,6893  ,SLO        ,M
komar tinkara                   ,8214  ,SLO        ,F
ni xiaotong                     ,219636,CHN        ,F
kummer laura                    ,6777  ,AUT        ,F
hoyau marie                     ,6790  ,FRA        ,F
jelovcan florjan                ,6469  ,SLO        ,M
spiewok simon                   ,7689  ,GER        ,M
hoyer eric                      ,7623  ,GER        ,M
koenig tobias                   ,7634  ,GER        ,M
schwarz sebastian               ,7384  ,GER        ,M
khodykin dmitry                 ,8146  ,RUS        ,M
wang shaopeng                   ,8522  ,CHN        ,M
lee landon                      ,8598  ,USA        ,M
jindrisek jiri                  ,8417  ,CZE        ,M
zeng jincheng                   ,8504  ,CHN        ,M
sherstnev mikhail               ,219623,RUS        ,M
shchegolev daniil               ,8198  ,RUS        ,M
cecon alexander                 ,8342  ,ITA        ,M
wilkinson canden                ,8409  ,USA        ,M
grundmann paul justus           ,8113  ,GER        ,M
camenzind noah                  ,7399  ,SUI        ,M
duka maksim                     ,7159  ,RUS        ,M
baarset astrid louise           ,7890  ,NOR        ,F
oeihaugen thea                  ,7906  ,NOR        ,F
simov daniel                    ,6138  ,BUL        ,M
cerny filip                     ,7052  ,CZE        ,M
