"","artistName","category","trackName","energy","startTime","energy_level","genre","duration"
"188","Guzior","studies","Chabo",0.697,2022-12-18 10:52:01,"fast","polish hip hop",124
"189","Guzior","studies","Chabo",0.697,2022-12-18 11:04:51,"fast","polish hip hop",100
"190","Guzior","studies","Chabo",0.697,2022-12-26 22:22:01,"fast","polish hip hop",219
"191","Guzior","studies","Chabo",0.697,2022-12-26 23:58:01,"fast","polish hip hop",53
"192","Guzior","studies","Chabo",0.697,2022-12-27 14:44:01,"fast","polish hip hop",131
"193","Guzior","studies","Chabo",0.697,2022-12-27 15:29:01,"fast","polish hip hop",35
"194","Guzior","studies","Chabo",0.697,2022-12-27 16:00:01,"fast","polish hip hop",152
"195","Guzior","studies","Chabo",0.697,2022-12-28 10:25:01,"fast","polish hip hop",178
"196","Guzior","studies","Chabo",0.697,2022-12-29 18:46:01,"fast","polish hip hop",146
"197","Guzior","studies","Paryż",0.593,2022-12-28 10:04:37,"medium","polish hip hop",70
"198","Gwen Stefani","other","You Make It Feel Like Christmas (feat. Blake Shelton)",0.87,2022-12-18 21:51:23,"fast","dance pop",156
"199","Hodak","free time","Online",0.657,2022-12-26 23:26:19,"medium","polish alternative rap",1
"200","Hodak","studies","Inny Świat",0.272,2022-12-29 11:45:31,"slow","polish alternative rap",96
"201","Hodak","studies","Online",0.657,2022-12-26 23:26:19,"medium","polish alternative rap",172
"202","Imagine Dragons","free time","Second Chances",0.567,2022-12-18 10:58:22,"medium","modern rock",8
"203","Imagine Dragons","other","Second Chances",0.567,2022-12-18 10:58:22,"medium","modern rock",2
"204","Imagine Dragons","studies","Radioactive",0.784,2022-12-28 20:04:53,"fast","modern rock",28
"205","Imagine Dragons","studies","Second Chances",0.567,2022-12-18 10:58:22,"medium","modern rock",211
"206","J. Cole","studies","She Knows (feat. Amber Coffman & Cults)",0.74,2022-12-29 18:13:57,"fast","conscious hip hop",159
"207","Jack Harlow","other","First Class",0.582,2022-12-29 16:25:06,"medium","deep underground hip hop",41
"208","Jack Harlow","studies","First Class",0.582,2022-12-29 16:25:06,"medium","deep underground hip hop",44
"209","Jan-Rapowanie","studies","Bąbelek",0.57,2022-12-28 20:47:54,"medium","polish hip hop",207
"210","Jan-Rapowanie","studies","Co ja wiem?",0.745,2022-12-29 11:42:02,"fast","polish hip hop",177
"211","Jan-Rapowanie","studies","Wybory",0.739,2022-12-29 17:09:27,"fast","polish hip hop",250
"212","John Frusciante","other","Murderers",0.753,2022-12-18 13:18:19,"fast","acoustic rock",2
"213","John Frusciante","other","Murderers",0.753,2022-12-22 12:35:19,"fast","acoustic rock",147
"214","John Frusciante","other","Ramparts",0.428,2022-12-22 13:05:49,"medium","acoustic rock",65
"215","John Frusciante","studies","Murderers",0.753,2022-12-18 13:18:19,"fast","acoustic rock",116
"216","John Frusciante","studies","Murderers",0.753,2022-12-22 13:21:19,"fast","acoustic rock",160
"217","John Frusciante","studies","Ramparts",0.428,2022-12-18 14:10:49,"medium","acoustic rock",59
"218","John Lennon","other","Happy Xmas (War Is Over) - Remastered 2010",0.64,2022-12-27 13:38:25,"medium","album rock",106
"219","John Lennon","studies","Happy Xmas (War Is Over) - Remastered 2010",0.64,2022-12-27 13:38:25,"medium","album rock",100
"220","José Feliciano","free time","Feliz Navidad",0.831,2022-12-27 12:42:57,"fast","latin pop",4
"221","José Feliciano","other","Feliz Navidad",0.831,2022-12-27 12:42:57,"fast","latin pop",65
"222","José Feliciano","other","Feliz Navidad",0.831,2022-12-27 12:53:57,"fast","latin pop",132
"223","José Feliciano","studies","Feliz Navidad",0.831,2022-12-27 12:42:57,"fast","latin pop",64
"224","José Feliciano","studies","Feliz Navidad",0.831,2022-12-27 12:53:57,"fast","latin pop",33
"225","K.Flay","other","Blood In The Cut",0.655,2022-12-29 15:55:51,"medium","electropop",8
"226","K.Flay","studies","Blood In The Cut",0.655,2022-12-29 15:55:51,"medium","electropop",135
"227","Kamil Holden Kryszak","other","Wszystko",0.267,2022-12-28 20:59:27,"slow","polish alternative",13
"228","Kamil Holden Kryszak","studies","Wszystko",0.267,2022-12-28 20:59:27,"slow","polish alternative",215
"229","Kaśka Sochacka","other","Sukienka",0.472,2022-12-29 16:43:32,"medium","polish pop",26
"230","Kaśka Sochacka","studies","Sukienka",0.472,2022-12-29 16:43:32,"medium","polish pop",133
"231","Katy Perry","other","Cozy Little Christmas",0.608,2022-12-18 20:01:57,"medium","dance pop",1
"232","Katy Perry","studies","Cozy Little Christmas",0.608,2022-12-18 20:01:57,"medium","dance pop",45
"233","KAYTRANADA","free time","Vex Oh (feat. Eight9FLY)",0.645,2022-12-18 16:43:17,"medium","escape room",3
"234","KAYTRANADA","studies","Vex Oh (feat. Eight9FLY)",0.645,2022-12-18 16:43:17,"medium","escape room",119
"235","KęKę","studies","Gdy przyjdzie czas",0.884,2022-12-21 15:32:50,"fast","polish alternative rap",181
"236","KęKę","studies","Nigdy ponad stan",0.737,2022-12-29 16:10:57,"fast","polish alternative rap",182
"237","Kormac","other","Big Bad Trumpet Player",0.269,2022-12-22 13:01:02,"slow","electro swing",154
"238","Kormac","studies","Big Bad Trumpet Player",0.269,2022-12-18 14:20:02,"slow","electro swing",146
"239","Kortez","free time","Boję się",0.677,2022-12-29 16:13:36,"fast","polish alternative",8
"240","Kortez","studies","Boję się",0.677,2022-12-29 16:13:36,"fast","polish alternative",171
"241","Kosa","studies","Zabierz mnie tam",0.56,2022-12-21 14:48:04,"medium","polish alternative rap",175
"242","Kosa","studies","Zabierz mnie tam",0.56,2022-12-26 23:02:04,"medium","polish alternative rap",130
"243","Kosa","studies","Zabierz mnie tam",0.56,2022-12-28 11:59:04,"medium","polish alternative rap",186
"244","Koza","studies","3000",0.74,2022-12-29 16:08:46,"fast","polish alternative rap",134
"245","Kuba Knap","studies","Dobry Wariat",0.637,2022-12-21 16:05:57,"medium","polish alternative rap",243
"246","Kuban","free time","na okrągło",0.525,2022-12-18 10:45:51,"medium","polish alternative rap",15
"247","Kuban","other","na okrągło",0.525,2022-12-18 10:45:51,"medium","polish alternative rap",8
"248","Kuban","other","na okrągło",0.525,2022-12-21 15:56:51,"medium","polish alternative rap",3
"249","Kuban","studies","na okrągło",0.525,2022-12-18 10:45:51,"medium","polish alternative rap",136
"250","Kuban","studies","na okrągło",0.525,2022-12-21 15:56:51,"medium","polish alternative rap",175
"251","Lack Of Afro","other","One for the Trouble",0.849,2022-12-22 13:35:55,"fast","bboy",8
"252","Lack Of Afro","studies","One for the Trouble",0.849,2022-12-18 14:15:55,"fast","bboy",244
"253","Lack Of Afro","studies","One for the Trouble",0.849,2022-12-22 13:35:55,"fast","bboy",251
"254","Łajzol","studies","Łajzol Serious",0.69,2022-12-21 16:27:18,"fast","polish alternative rap",219
"255","Laurence Nerbonne","other","All I Want For Christmas Is You",0.428,2022-12-18 21:53:55,"medium","hip hop quebecois",175
"256","Łona I Webber","studies","Ballada o Szlachetnym Czorcie",0.532,2022-12-21 14:55:43,"medium","polish alternative",164
"257","Łona I Webber","studies","Ballada o Szlachetnym Czorcie",0.532,2022-12-26 22:59:43,"medium","polish alternative",93
"258","Lordofon","other","04:35",0.572,2022-12-27 19:15:30,"medium","polish alternative",11
"259","Lordofon","other","Figaro",0.699,2022-12-27 18:40:55,"fast","polish alternative",49
"260","Lordofon","studies","04:35",0.572,2022-12-27 19:15:30,"medium","polish alternative",63
"261","Lordofon","studies","16mm",0.519,2022-12-27 18:50:55,"medium","polish alternative",153
"262","Lordofon","studies","16mm",0.519,2022-12-27 20:12:33,"medium","polish alternative",26
"263","Lordofon","studies","Figaro",0.699,2022-12-27 18:40:55,"fast","polish alternative",47
"264","Louis Villain","studies","1:01",0.556,2022-12-21 16:33:59,"medium","polish alternative rap",64
"265","Louis Villain","studies","Amerykański sen",0.452,2022-12-21 15:51:16,"medium","polish alternative rap",153
"266","Louis Villain","studies","Bellucci",0.629,2022-12-21 16:10:45,"medium","polish alternative rap",194
"267","Louis Villain","studies","Fred Perry",0.723,2022-12-21 15:25:15,"fast","polish alternative rap",146
"268","Louis Villain","studies","Miasto tonie",0.467,2022-12-21 15:06:10,"medium","polish alternative rap",169
"269","Lucky Chops","free time","Buyo",0.53,2022-12-18 11:06:24,"medium","brass band",1
"270","Lucky Chops","other","Behroozi",0.81,2022-12-18 11:17:30,"fast","brass band",2
"271","Lucky Chops","other","Behroozi",0.81,2022-12-22 13:24:30,"fast","brass band",189
"272","Lucky Chops","other","Buyo",0.53,2022-12-22 12:38:24,"medium","brass band",255
"273","Lucky Chops","other","Danza 2016",0.866,2022-12-18 11:25:59,"fast","brass band",11
"274","Lucky Chops","other","Danza 2016",0.866,2022-12-22 13:41:59,"fast","brass band",29
"275","Lucky Chops","studies","Behroozi",0.81,2022-12-18 11:17:30,"fast","brass band",220
"276","Lucky Chops","studies","Behroozi",0.81,2022-12-18 13:35:30,"fast","brass band",183
"277","Lucky Chops","studies","Buyo",0.53,2022-12-18 11:06:24,"medium","brass band",255
"278","Lucky Chops","studies","Buyo",0.53,2022-12-18 13:21:24,"medium","brass band",272
"279","Lucky Chops","studies","Coco - Live",0.758,2022-12-18 11:14:22,"fast","brass band",218
"280","Lucky Chops","studies","Coco - Live",0.758,2022-12-18 13:51:22,"fast","brass band",201
"281","Lucky Chops","studies","Coco - Live",0.758,2022-12-22 13:10:22,"fast","brass band",182
"282","Lucky Chops","studies","Danza 2016",0.866,2022-12-18 11:25:59,"fast","brass band",274
"283","Lucky Chops","studies","Danza 2016",0.866,2022-12-22 13:41:59,"fast","brass band",239
"284","Lucky Chops","studies","Funkytown / I Feel Good",0.743,2022-12-22 13:58:03,"fast","brass band",324
"285","LUNA","studies","Marznę",0.447,2022-12-29 16:08:49,"medium","polish alternative",10
"286","Lyre Le Temps","other","Brokopoly",0.736,2022-12-22 13:03:41,"fast","electro swing",147
"287","Lyre Le Temps","studies","Brokopoly",0.736,2022-12-18 15:35:08,"fast","electro swing",82
"288","Lyre Le Temps","studies","Done for Tomorrow",0.687,2022-12-18 13:33:05,"fast","electro swing",179
"289","Lyre Le Temps","studies","Prohibition Swing",0.79,2022-12-18 13:48:50,"fast","electro swing",174
"290","Lyre Le Temps","studies","Sad Swing",0.658,2022-12-18 13:55:48,"medium","electro swing",247
"291","M0LLY","studies","Gadka prosta",0.636,2022-12-21 15:21:35,"medium","polish alternative rap",162
"292","Mac Miller","studies","The Spins",0.766,2022-12-18 20:04:03,"fast","hip hop",39
"293","Magda Kluz","studies","Zimno",0.312,2022-12-27 15:39:40,"slow","polish alternative",90
"294","Magda Kluz","studies","Zimno",0.312,2022-12-28 10:34:40,"slow","polish alternative",127
"295","Małpa","other","Miałem to rzucić",0.68,2022-12-26 22:43:26,"fast","polish alternative rap",36
"296","Małpa","other","Miałem to rzucić",0.68,2022-12-27 15:01:26,"fast","polish alternative rap",15
"297","Małpa","studies","Miałem to rzucić",0.68,2022-12-26 22:43:26,"fast","polish alternative rap",115
"298","Małpa","studies","Miałem to rzucić",0.68,2022-12-27 15:01:26,"fast","polish alternative rap",91
"299","Małpa","studies","Najlepsze przed nami",0.635,2022-12-21 15:19:39,"medium","polish alternative rap",166
"300","Małpa","studies","Skała",0.822,2022-12-21 15:05:28,"fast","polish alternative rap",1
"301","Małpa","studies","Tatuaże",0.574,2022-12-29 11:57:36,"medium","polish alternative rap",195
"302","Mammal Hands","other","Kandaiki",0.423,2022-12-22 12:44:44,"medium","contemporary jazz",315
"303","Mammal Hands","studies","Kandaiki",0.423,2022-12-18 13:58:44,"medium","contemporary jazz",285
"304","Manu Chao","free time","Me Gustas Tu",0.741,2022-12-28 20:01:00,"fast","latin alternative",1
"305","Manu Chao","studies","Me Gustas Tu",0.741,2022-12-28 20:01:00,"fast","latin alternative",266
"306","Mariah Carey","other","All I Want for Christmas Is You",0.627,2022-12-27 13:32:58,"medium","dance pop",195
"307","Maroon 5","studies","Moves Like Jagger - Studio Recording From ""The Voice"" Performance",0.758,2022-12-28 20:31:09,"fast","pop",44
"308","Mata","studies","</3",0.558,2022-12-29 18:26:48,"medium","polish hip hop",131
"309","Męskie Granie Orkiestra 2021","studies","I Ciebie też, bardzo (feat. Daria Zawiałow, Dawid Podsiadło & Vito Bambino)",0.743,2022-12-28 11:28:30,"fast","polish alternative",213
"310","Michael Bublé","other","Holly Jolly Christmas",0.465,2022-12-27 13:03:58,"medium","adult standards",97
"311","Michael Bublé","other","Let It Snow! - 10th Anniversary",0.531,2022-12-27 13:30:20,"medium","adult standards",126
"312","Michael Bublé","studies","Holly Jolly Christmas",0.465,2022-12-27 13:03:58,"medium","adult standards",43
"313","Michael Bublé","studies","Let It Snow! - 10th Anniversary",0.531,2022-12-27 13:30:20,"medium","adult standards",27
"314","Milky Chance","studies","Stolen Dance",0.581,2022-12-28 20:14:46,"medium","german pop",264
"315","Miły ATZ","free time",":-)",0.801,2022-12-28 20:55:30,"fast","polish alternative rap",3
"316","Miły ATZ","free time",":-)",0.801,2022-12-29 16:04:30,"fast","polish alternative rap",2
"317","Miły ATZ","other",":-)",0.801,2022-12-21 14:58:30,"fast","polish alternative rap",12
"318","Miły ATZ","studies",":-)",0.801,2022-12-21 14:58:30,"fast","polish alternative rap",167
"319","Miły ATZ","studies",":-)",0.801,2022-12-28 20:55:30,"fast","polish alternative rap",216
"320","Miły ATZ","studies",":-)",0.801,2022-12-29 16:04:30,"fast","polish alternative rap",213
"321","Miły ATZ","studies","7 Razy",0.609,2022-12-21 16:17:26,"medium","polish alternative rap",213
"322","Miły ATZ","studies","Lek",0.589,2022-12-21 15:16:26,"medium","polish alternative rap",150
"323","Miły ATZ","studies","Nowa Norma",0.721,2022-12-21 15:35:16,"fast","polish alternative rap",133
"324","Miły ATZ","studies","Płucko",0.569,2022-12-21 15:53:56,"medium","polish alternative rap",148
"325","Miły ATZ","studies","Z Pierwszej Ręki",0.606,2022-12-21 14:41:43,"medium","polish alternative rap",196
"326","MŁODY DZBAN","studies","Ollie - beskitu edit",0.519,2022-12-27 19:18:14,"medium","polish alternative rap",56
"327","Młody Yerba","studies","Hades",0.504,2022-12-28 10:01:12,"medium","polish trap",137
"328","Mlodyskiny","free time","Towar",0.804,2022-12-27 17:00:04,"fast","polish trap",3
"329","Mlodyskiny","free time","Towar",0.804,2022-12-27 17:02:04,"fast","polish trap",2
"330","Mlodyskiny","other","0 0",0.695,2022-12-27 20:15:33,"fast","polish trap",9
"331","Mlodyskiny","other","CO U CIEBIE SŁYCHAĆ?",0.406,2022-12-27 18:49:00,"medium","polish trap",2
"332","Mlodyskiny","other","Crystal Tears",0.783,2022-12-27 18:37:56,"fast","polish trap",21
"333","Mlodyskiny","other","MARTWE SPODNIE PRADA",0.577,2022-12-27 19:10:44,"medium","polish trap",13
"334","Mlodyskiny","other","Równi I Równiejsi",0.882,2022-12-27 19:19:56,"fast","polish trap",3
"335","Mlodyskiny","other","Zęby",0.449,2022-12-27 18:55:55,"medium","polish trap",124
"336","Mlodyskiny","studies","0 0",0.695,2022-12-27 20:15:33,"fast","polish trap",185
"337","Mlodyskiny","studies","CO U CIEBIE SŁYCHAĆ?",0.406,2022-12-27 18:49:00,"medium","polish trap",67
"338","Mlodyskiny","studies","Crystal Tears",0.783,2022-12-27 18:37:56,"fast","polish trap",71
"339","Mlodyskiny","studies","Crystal Tears",0.783,2022-12-27 20:07:56,"fast","polish trap",123
"340","Mlodyskiny","studies","MARTWE SPODNIE PRADA",0.577,2022-12-27 19:10:44,"medium","polish trap",59
"341","Mlodyskiny","studies","Równi I Równiejsi",0.882,2022-12-27 19:19:56,"fast","polish trap",131
"342","Mlodyskiny","studies","Towar",0.804,2022-12-26 22:57:04,"fast","polish trap",99
"343","Mlodyskiny","studies","Towar",0.804,2022-12-26 23:20:04,"fast","polish trap",95
"344","Mlodyskiny","studies","Towar",0.804,2022-12-26 23:22:04,"fast","polish trap",106
"345","Mlodyskiny","studies","Towar",0.804,2022-12-27 17:00:04,"fast","polish trap",94
"346","Mlodyskiny","studies","Towar",0.804,2022-12-27 17:02:04,"fast","polish trap",78
"347","Mlodyskiny","studies","Towar",0.804,2022-12-27 19:33:04,"fast","polish trap",77
"348","Mlodyskiny","studies","Towar",0.804,2022-12-28 10:07:04,"fast","polish trap",92
"349","Mlodyskiny","studies","Towar",0.804,2022-12-29 17:15:04,"fast","polish trap",115
"350","Mlodyskiny","studies","Zęby",0.449,2022-12-28 10:09:55,"medium","polish trap",120
"351","Mlodyskiny","studies","Zioło i Perfumy",0.636,2022-12-27 18:23:55,"medium","polish trap",125
"352","Mlodyskiny","studies","Zioło i Perfumy",0.636,2022-12-27 19:51:55,"medium","polish trap",134
"353","Nat King Cole","other","Deck The Halls",0.437,2022-12-27 13:36:51,"medium","adult standards",26
"354","Nat King Cole","other","The Christmas Song (Merry Christmas To You)",0.21,2022-12-27 13:24:47,"slow","adult standards",51
"355","Nat King Cole","studies","Deck The Halls",0.437,2022-12-27 13:36:51,"medium","adult standards",38
"356","Nat King Cole","studies","The Christmas Song (Merry Christmas To You)",0.21,2022-12-27 13:24:47,"slow","adult standards",95
"357","Oki","free time","SIRI",0.708,2022-12-18 16:33:55,"fast","polish hip hop",213
"358","Oki","other","ADHD",0.672,2022-12-29 15:44:24,"fast","polish hip hop",61
"359","Oki","studies","ADHD",0.672,2022-12-29 15:44:24,"fast","polish hip hop",116
"360","Oki","studies","Jakie To Uczucie?",0.633,2022-12-29 17:24:17,"medium","polish hip hop",147
"361","Oliver Gigon","studies","Trufle",0.601,2022-12-28 11:44:49,"medium","polish pop",155
"362","OneRepublic","studies","Counting Stars",0.705,2022-12-28 20:27:42,"fast","piano rock",260
"363","Onra","other","Ms. Ho",0.542,2022-12-22 13:28:03,"medium","chillhop",116
"364","Onra","studies","Ms. Ho",0.542,2022-12-18 13:39:03,"medium","chillhop",116
"365","Otsochodzi","free time","Tarcho Terror",0.775,2022-12-27 14:56:32,"fast","polish hip hop",1
"366","Otsochodzi","other","KFC",0.84,2022-12-18 10:49:31,"fast","polish hip hop",35
"367","Otsochodzi","other","KFC",0.84,2022-12-27 14:41:31,"fast","polish hip hop",1
"368","Otsochodzi","other","KFC",0.84,2022-12-28 19:50:31,"fast","polish hip hop",17
"369","Otsochodzi","other","Tarcho Terror",0.775,2022-12-27 14:56:32,"fast","polish hip hop",59
"370","Otsochodzi","other","Waka Flocka",0.62,2022-12-27 18:57:42,"medium","polish hip hop",67
"371","Otsochodzi","other","Yessirski",0.623,2022-12-29 15:47:58,"medium","polish hip hop",1
"372","Otsochodzi","studies","KFC",0.84,2022-12-18 10:49:31,"fast","polish hip hop",121
"373","Otsochodzi","studies","KFC",0.84,2022-12-19 22:30:31,"fast","polish hip hop",165
"374","Otsochodzi","studies","KFC",0.84,2022-12-27 14:41:31,"fast","polish hip hop",119
"375","Otsochodzi","studies","KFC",0.84,2022-12-28 19:50:31,"fast","polish hip hop",105
"376","Otsochodzi","studies","KFC",0.84,2022-12-29 18:40:31,"fast","polish hip hop",178
"377","Otsochodzi","studies","SMS",0.78,2022-12-27 17:08:24,"fast","polish hip hop",108
"378","Otsochodzi","studies","Taka Praca",0.641,2022-12-21 15:09:20,"medium","polish hip hop",99
"379","Otsochodzi","studies","Tarcho Terror",0.775,2022-12-18 16:26:51,"fast","polish hip hop",21
"380","Otsochodzi","studies","Tarcho Terror",0.775,2022-12-27 14:56:32,"fast","polish hip hop",30
"381","Otsochodzi","studies","Waka Flocka",0.62,2022-12-27 18:57:42,"medium","polish hip hop",73
"382","Otsochodzi","studies","Waka Flocka",0.62,2022-12-27 20:18:42,"medium","polish hip hop",197
"383","Paktofonika","free time","C.D. Kinematografii",0.901,2022-12-26 23:34:45,"fast","polish hip hop",1
"384","Paktofonika","free time","Chwile Ulotne",0.695,2022-12-18 16:29:31,"fast","polish hip hop",275
"385","Paktofonika","studies","C.D. Kinematografii",0.901,2022-12-26 23:34:45,"fast","polish hip hop",223
"386","Paktofonika","studies","Gdyby...",0.517,2022-12-26 22:53:12,"medium","polish hip hop",47
"387","Paktofonika","studies","Nowiny",0.707,2022-12-26 22:29:15,"fast","polish hip hop",130
"388","Paluch","other","Niedopasowany",0.624,2022-12-28 10:56:30,"medium","polish hip hop",2
"389","Paluch","studies","Niedopasowany",0.624,2022-12-28 10:56:30,"medium","polish hip hop",160
"390","Paluch","studies","Niedopasowany",0.624,2022-12-29 11:54:30,"medium","polish hip hop",179
