"","artistName","category","trackName","energy","startTime","energy_level","genre","duration"
"391","Parov Stelar","studies","Booty Swing",0.669,2022-12-18 13:26:42,"fast","balkan beats",242
"392","Pezet","free time","Ukryty w Mieście Krzyk",0.665,2022-12-18 16:22:38,"medium","polish hip hop",28
"393","Pezet","other","Tyrmand i Hłasko",0.643,2022-12-28 11:36:55,"medium","polish hip hop",6
"394","Pezet","other","Ukryty w Mieście Krzyk",0.665,2022-12-18 16:22:38,"medium","polish hip hop",24
"395","Pezet","studies","Tyrmand i Hłasko",0.643,2022-12-28 11:36:55,"medium","polish hip hop",229
"396","Pezet","studies","Ukryty w Mieście Krzyk",0.665,2022-12-18 16:22:38,"medium","polish hip hop",158
"397","PRO8L3M","other","Ritz Carlton - Remix",0.787,2022-12-27 15:42:08,"fast","polish alternative rap",40
"398","PRO8L3M","other","Ritz Carlton - Remix",0.787,2022-12-27 16:11:08,"fast","polish alternative rap",91
"399","PRO8L3M","studies","Freon",0.719,2022-12-29 12:02:08,"fast","polish alternative rap",205
"400","PRO8L3M","studies","Ritz Carlton - Remix",0.787,2022-12-27 15:42:08,"fast","polish alternative rap",101
"401","PRO8L3M","studies","Ritz Carlton - Remix",0.787,2022-12-27 16:11:08,"fast","polish alternative rap",50
"402","PRO8L3M","studies","Ritz Carlton - Remix",0.787,2022-12-28 10:31:08,"fast","polish alternative rap",141
"403","PRO8L3M","studies","Ritz Carlton - Remix",0.787,2022-12-28 19:32:08,"fast","polish alternative rap",126
"404","PRO8L3M","studies","The End Fin Esc Abort",0.739,2022-12-28 10:12:04,"fast","polish alternative rap",55
"405","Quebonafide","other","TOKYO2020",0.518,2022-12-18 16:02:46,"medium","polish hip hop",18
"406","Quebonafide","studies","GAZPROM",0.815,2022-12-18 15:49:45,"fast","polish hip hop",181
"407","Quebonafide","studies","Half Dead",0.891,2022-12-29 16:17:21,"fast","polish hip hop",270
"408","Quebonafide","studies","RUMPELSTILSKIN",0.568,2022-12-27 15:48:31,"medium","polish hip hop",175
"409","Quebonafide","studies","RUMPELSTILSKIN",0.568,2022-12-27 16:17:31,"medium","polish hip hop",165
"410","Quebonafide","studies","RUMPELSTILSKIN",0.568,2022-12-28 10:40:31,"medium","polish hip hop",208
"411","Quebonafide","studies","RUMPELSTILSKIN",0.568,2022-12-28 19:41:12,"medium","polish hip hop",84
"412","Quebonafide","studies","TOKYO2020",0.518,2022-12-18 16:02:46,"medium","polish hip hop",193
"413","Ratatat","other","Cream On Chrome",0.692,2022-12-22 14:09:04,"fast","alternative dance",51
"414","Ratatat","studies","Cream On Chrome",0.692,2022-12-22 14:09:04,"fast","alternative dance",174
"415","Rau Performance","studies","Jak Makłowicz",0.482,2022-12-18 15:52:08,"medium","polish alternative",231
"416","Red Hot Chili Peppers","other","Pretty Little Ditty - Remastered",0.657,2022-12-22 14:12:52,"medium","alternative rock",1
"417","Red Hot Chili Peppers","studies","Dark Necessities",0.742,2022-12-29 15:58:58,"fast","alternative rock",295
"418","Red Hot Chili Peppers","studies","Pretty Little Ditty - Remastered",0.657,2022-12-22 14:12:52,"medium","alternative rock",202
"419","REI AMI","studies","DICTATOR",0.633,2022-12-29 15:43:51,"medium","alt z",8
"420","Roy Hargrove","other","Bring It On Home To Me",0.744,2022-12-22 13:51:59,"fast","bebop",4
"421","Roy Hargrove","studies","Bring It On Home To Me",0.744,2022-12-18 14:07:59,"fast","bebop",159
"422","Roy Hargrove","studies","Bring It On Home To Me",0.744,2022-12-22 13:51:59,"fast","bebop",180
"423","Rozen","studies","Nie wyjadę",0.323,2022-12-28 11:04:20,"slow","polish alternative",219
"424","sanah","other","ostatnia nadzieja",0.721,2022-12-28 11:00:14,"fast","polish pop",26
"425","sanah","studies","Bez słów",0.23,2022-12-28 20:50:52,"slow","polish pop",115
"426","sanah","studies","Bez słów",0.23,2022-12-29 17:14:20,"slow","polish pop",39
"427","sanah","studies","oscar",0.682,2022-12-28 11:25:41,"fast","polish pop",210
"428","sanah","studies","ostatnia nadzieja",0.721,2022-12-28 11:00:14,"fast","polish pop",141
"429","Sara James","other","Lovely Christmas",0.886,2022-12-18 20:10:11,"fast","junior eurovision",10
"430","Sara James","studies","Lovely Christmas",0.886,2022-12-18 20:10:11,"fast","junior eurovision",125
"431","schafter","free time","akt zgonu in blanco",0.585,2022-12-27 18:31:47,"medium","polish hip hop",2
"432","schafter","free time","martin shkreli freestyle",0.6,2022-12-18 16:37:19,"medium","polish hip hop",142
"433","schafter","free time","pager",0.705,2022-12-27 18:21:52,"fast","polish hip hop",1
"434","schafter","other","akt zgonu in blanco",0.585,2022-12-27 18:31:47,"medium","polish hip hop",183
"435","schafter","other","martin shkreli freestyle",0.6,2022-12-18 10:55:19,"medium","polish hip hop",24
"436","schafter","other","martin shkreli freestyle",0.6,2022-12-19 22:33:19,"medium","polish hip hop",21
"437","schafter","other","pager",0.705,2022-12-26 23:10:52,"fast","polish hip hop",1
"438","schafter","studies","akt zgonu in blanco",0.585,2022-12-26 23:23:33,"medium","polish hip hop",17
"439","schafter","studies","akt zgonu in blanco",0.585,2022-12-27 18:31:47,"medium","polish hip hop",1
"440","schafter","studies","akt zgonu in blanco",0.585,2022-12-27 19:59:47,"medium","polish hip hop",179
"441","schafter","studies","aperitif",0.584,2022-12-27 18:44:45,"medium","polish hip hop",92
"442","schafter","studies","aperitif",0.584,2022-12-27 20:06:45,"medium","polish hip hop",74
"443","schafter","studies","eskeemos",0.558,2022-12-29 18:20:44,"medium","polish hip hop",156
"444","schafter","studies","martin shkreli freestyle",0.6,2022-12-18 10:55:19,"medium","polish hip hop",116
"445","schafter","studies","martin shkreli freestyle",0.6,2022-12-19 22:33:19,"medium","polish hip hop",102
"446","schafter","studies","martin shkreli freestyle",0.6,2022-12-26 22:19:19,"medium","polish hip hop",131
"447","schafter","studies","martin shkreli freestyle",0.6,2022-12-27 17:04:19,"medium","polish hip hop",137
"448","schafter","studies","martin shkreli freestyle",0.6,2022-12-27 19:35:19,"medium","polish hip hop",107
"449","schafter","studies","martin shkreli freestyle",0.6,2022-12-28 19:52:19,"medium","polish hip hop",163
"450","schafter","studies","martin shkreli freestyle",0.6,2022-12-29 18:43:19,"medium","polish hip hop",141
"451","schafter","studies","pager",0.705,2022-12-26 23:10:52,"fast","polish hip hop",90
"452","schafter","studies","pager",0.705,2022-12-27 18:21:52,"fast","polish hip hop",115
"453","schafter","studies","pager",0.705,2022-12-27 19:49:52,"fast","polish hip hop",114
"454","Seven Phoenix","studies","PÓŹNE POPOŁUDNIE",0.457,2022-12-28 11:55:34,"medium","polish alternative",179
"455","Shakin' Stevens","other","Merry Christmas Everyone",0.904,2022-12-27 12:46:19,"fast","europop",61
"456","Shakin' Stevens","studies","Merry Christmas Everyone",0.904,2022-12-27 12:46:19,"fast","europop",80
"457","Skrubol","other","Fakap",0.731,2022-12-26 23:13:01,"fast","polish alternative rap",2
"458","Skrubol","studies","Fakap",0.731,2022-12-26 23:13:01,"fast","polish alternative rap",226
"459","Sokół","studies","Jednorożec",0.517,2022-12-21 15:46:11,"medium","polish hip hop",337
"460","Sons Of Kemet","other","To Never Forget The Source",0.378,2022-12-22 13:07:04,"medium","afrofuturism",199
"461","Sons Of Kemet","studies","To Never Forget The Source",0.378,2022-12-18 11:11:04,"medium","afrofuturism",175
"462","Sons Of Kemet","studies","To Never Forget The Source",0.378,2022-12-18 13:30:04,"medium","afrofuturism",138
"463","Sons Of Kemet","studies","To Never Forget The Source",0.378,2022-12-22 08:45:18,"medium","afrofuturism",41
"464","Souleance","studies","La Californie",0.756,2022-12-22 14:16:36,"fast","abstract beats",23
"465","Stach Bukowski","studies","Chłodno",0.48,2022-12-28 10:49:22,"medium","polish alternative",157
"466","Stevie Wonder","other","Someday At Christmas",0.44,2022-12-18 20:24:11,"medium","adult standards",168
"467","Stevie Wonder","other","What Christmas Means To Me",0.699,2022-12-27 13:10:31,"fast","adult standards",59
"468","Stevie Wonder","studies","What Christmas Means To Me",0.699,2022-12-27 13:10:31,"fast","adult standards",64
"469","Sweeper","studies","A Child's Birthday Waltz",0.279,2022-12-27 16:21:24,"slow","polish alternative",165
"470","Sweeper","studies","A Child's Birthday Waltz",0.279,2022-12-29 12:09:24,"slow","polish alternative",163
"471","Syndrom Paryski","studies","Zwiedzanie",0.641,2022-12-28 19:39:05,"medium","polish alternative",186
"472","Szczyl","other","Banda",0.519,2022-12-29 16:56:16,"medium","polish alternative",97
"473","Szczyl","other","Gdybym",0.299,2022-12-27 18:46:26,"slow","polish alternative",60
"474","Szczyl","other","Wielkie Miasta",0.626,2022-12-27 19:28:00,"medium","polish alternative",19
"475","Szczyl","studies","Banda",0.519,2022-12-29 16:56:16,"medium","polish alternative",132
"476","Szczyl","studies","Cień",0.703,2022-12-26 23:41:14,"fast","polish alternative",265
"477","Szczyl","studies","Gdybym",0.299,2022-12-26 23:32:26,"slow","polish alternative",170
"478","Szczyl","studies","Gdybym",0.299,2022-12-27 18:46:26,"slow","polish alternative",52
"479","Szczyl","studies","Gdybym",0.299,2022-12-27 20:10:26,"slow","polish alternative",150
"480","Szczyl","studies","Wielkie Miasta",0.626,2022-12-27 19:28:00,"medium","polish alternative",112
"481","Taco Hemingway","other","Deszcz Na Betonie",0.588,2022-12-28 20:43:51,"medium","polish hip hop",1
"482","Taco Hemingway","other","Nie Mam Czasu",0.628,2022-12-18 15:59:37,"medium","polish hip hop",2
"483","Taco Hemingway","studies","Deszcz Na Betonie",0.588,2022-12-28 20:43:51,"medium","polish hip hop",178
"484","Taco Hemingway","studies","Influenza",0.678,2022-12-18 15:40:31,"fast","polish hip hop",271
"485","Taco Hemingway","studies","Nie Mam Czasu",0.628,2022-12-18 15:59:37,"medium","polish hip hop",194
"486","Taco Hemingway","studies","SANATORIUM",0.667,2022-12-29 11:36:59,"fast","polish hip hop",165
"487","TACONAFIDE","free time","TLC",0.542,2022-12-18 16:16:41,"medium","polish hip hop",179
"488","TEKTONIKA","other","Karma",0.849,2022-12-27 19:04:20,"fast","polish alternative rap",112
"489","TEKTONIKA","studies","Karma",0.849,2022-12-26 23:44:53,"fast","polish alternative rap",6
"490","TEKTONIKA","studies","Karma",0.849,2022-12-27 19:04:20,"fast","polish alternative rap",51
"491","TEKTONIKA","studies","Karma",0.849,2022-12-27 20:22:20,"fast","polish alternative rap",221
"492","The Cassino","other","Coming Down",0.462,2022-12-27 15:51:50,"medium","polish indie",27
"493","The Cassino","studies","Coming Down",0.462,2022-12-27 16:20:27,"medium","polish indie",17
"494","The Cassino","studies","Coming Down",0.462,2022-12-28 11:10:00,"medium","polish indie",151
"495","The Cassino","studies","Coming Down",0.462,2022-12-28 19:35:03,"medium","polish indie",246
"496","The Cassino","studies","Twój Głos",0.831,2022-12-29 12:05:54,"fast","polish indie",142
"497","The Dumplings","other","Kocham być z tobą",0.688,2022-12-29 17:05:47,"fast","polish alternative",6
"498","The Dumplings","studies","Kocham być z tobą",0.688,2022-12-29 17:05:47,"fast","polish alternative",199
"499","The Fearless Flyers","studies","Nate Smith Is the Ace of Aces",0.823,2022-12-22 13:47:42,"fast","instrumental funk",120
"500","The Fearless Flyers","studies","Signed Sealed Delivered",0.942,2022-12-22 14:04:37,"fast","instrumental funk",72
"501","The Last Shadow Puppets","studies","Sweet Dreams, TN",0.566,2022-12-29 15:41:17,"medium","baroque pop",23
"502","The Laszlo Project","free time","Mr Sunshine",0.635,2022-12-18 13:15:35,"medium","jazz",10
"503","The Laszlo Project","other","Mr Sunshine",0.635,2022-12-18 13:15:35,"medium","jazz",65
"504","The Laszlo Project","other","Mr Sunshine",0.635,2022-12-22 12:31:31,"medium","jazz",149
"505","The Laszlo Project","studies","Mr Sunshine",0.635,2022-12-18 13:15:35,"medium","jazz",34
"506","The Laszlo Project","studies","Mr Sunshine",0.635,2022-12-22 12:31:31,"medium","jazz",22
"507","the small town kids","other","Wiatr",0.518,2022-12-28 20:54:00,"medium","polish alternative",3
"508","the small town kids","studies","Pamiętnik",0.408,2022-12-29 17:16:54,"medium","polish alternative",5
"509","the small town kids","studies","Wiatr",0.518,2022-12-28 20:54:00,"medium","polish alternative",107
"510","the small town kids","studies","Wiatr",0.518,2022-12-29 16:03:52,"medium","polish alternative",40
"511","The Strokes","free time","Call It Fate, Call It Karma",0.241,2022-12-27 12:41:20,"slow","alternative rock",2
"512","The Strokes","free time","Someday",0.521,2022-12-27 12:39:07,"medium","alternative rock",3
"513","The Strokes","free time","The Adults Are Talking",0.749,2022-12-27 12:19:50,"fast","alternative rock",20
"514","The Strokes","other","Call It Fate, Call It Karma",0.241,2022-12-27 12:35:35,"slow","alternative rock",9
"515","The Strokes","other","The Adults Are Talking",0.749,2022-12-27 12:19:50,"fast","alternative rock",27
"516","The Strokes","studies","Call It Fate, Call It Karma",0.241,2022-12-27 12:35:35,"slow","alternative rock",154
"517","The Strokes","studies","Call It Fate, Call It Karma",0.241,2022-12-27 12:41:20,"slow","alternative rock",71
"518","The Strokes","studies","Last Nite",0.899,2022-12-27 12:28:46,"fast","alternative rock",130
"519","The Strokes","studies","Reptilia",0.649,2022-12-27 12:25:20,"medium","alternative rock",171
"520","The Strokes","studies","Someday",0.521,2022-12-27 12:39:07,"medium","alternative rock",154
"521","The Strokes","studies","The Adults Are Talking",0.749,2022-12-27 12:19:50,"fast","alternative rock",182
"522","The Strokes","studies","You Only Live Once",0.908,2022-12-27 12:31:50,"fast","alternative rock",144
"523","Tom Petty and the Heartbreakers","other","Christmas All Over Again",0.831,2022-12-18 20:41:45,"fast","album rock",2
"524","Tom Petty and the Heartbreakers","studies","Christmas All Over Again",0.831,2022-12-18 20:41:45,"fast","album rock",44
"525","Tony Bennett","other","Winter Wonderland",0.453,2022-12-18 21:48:30,"medium","adult standards",149
"526","Train","studies","Shake Up Christmas",0.831,2022-12-18 20:34:07,"fast","dance pop",145
"527","TUZZA Globale","free time","FULL METAL JACKET",0.553,2022-12-27 14:51:00,"medium","polish alternative rap",7
"528","TUZZA Globale","other","FULL METAL JACKET",0.553,2022-12-27 14:51:00,"medium","polish alternative rap",34
"529","TUZZA Globale","other","FULL METAL JACKET",0.553,2022-12-29 16:35:00,"medium","polish alternative rap",179
"530","TUZZA Globale","studies","FULL METAL JACKET",0.553,2022-12-18 15:56:00,"medium","polish alternative rap",176
"531","TUZZA Globale","studies","FULL METAL JACKET",0.553,2022-12-26 22:34:00,"medium","polish alternative rap",174
"532","TUZZA Globale","studies","FULL METAL JACKET",0.553,2022-12-27 14:51:00,"medium","polish alternative rap",107
"533","Two Feet","other","Go Fuck Yourself",0.327,2022-12-29 16:59:50,"slow","indie poptimism",59
"534","Two Feet","studies","Go Fuck Yourself",0.327,2022-12-29 16:59:50,"slow","indie poptimism",33
"535","UPSAHL","other","People I Don't Like",0.573,2022-12-29 15:47:54,"medium","alt z",5
"536","Vance Joy","studies","Riptide",0.731,2022-12-28 20:23:35,"fast","folk-pop",222
"537","Vito Bambino","free time","Chyba Wiem",0.542,2022-12-26 23:45:33,"medium","polish alternative",11
"538","Vito Bambino","free time","Last Puff",0.463,2022-12-28 11:12:56,"medium","polish alternative",8
"539","Vito Bambino","other","Chyba Wiem",0.542,2022-12-26 23:45:33,"medium","polish alternative",19
"540","Vito Bambino","other","Chyba Wiem",0.542,2022-12-27 15:22:33,"medium","polish alternative",30
"541","Vito Bambino","other","Chyba Wiem",0.542,2022-12-28 19:28:33,"medium","polish alternative",2
"542","Vito Bambino","other","Last Puff",0.463,2022-12-28 11:12:56,"medium","polish alternative",1
"543","Vito Bambino","other","Nudy",0.45,2022-12-29 16:37:53,"medium","polish alternative",246
"544","Vito Bambino","other","Poszło",0.589,2022-12-27 15:32:15,"medium","polish alternative",38
"545","Vito Bambino","studies","Bunkrów Nie Ma",0.506,2022-12-28 11:52:12,"medium","polish alternative",237
"546","Vito Bambino","studies","Chyba Wiem",0.542,2022-12-26 23:45:33,"medium","polish alternative",152
"547","Vito Bambino","studies","Chyba Wiem",0.542,2022-12-26 23:54:33,"medium","polish alternative",187
"548","Vito Bambino","studies","Chyba Wiem",0.542,2022-12-27 15:22:33,"medium","polish alternative",105
"549","Vito Bambino","studies","Chyba Wiem",0.542,2022-12-27 15:53:33,"medium","polish alternative",128
"550","Vito Bambino","studies","Chyba Wiem",0.542,2022-12-28 10:17:33,"medium","polish alternative",179
"551","Vito Bambino","studies","Chyba Wiem",0.542,2022-12-28 19:28:33,"medium","polish alternative",165
"552","Vito Bambino","studies","Daddy Haze",0.551,2022-12-28 10:55:19,"medium","polish alternative",102
"553","Vito Bambino","studies","Daddy Haze",0.551,2022-12-29 12:50:44,"medium","polish alternative",13
"554","Vito Bambino","studies","L’amour",0.46,2022-12-28 10:46:37,"medium","polish alternative",142
"555","Vito Bambino","studies","L’amour",0.46,2022-12-29 11:51:37,"medium","polish alternative",97
"556","Vito Bambino","studies","Last Puff",0.463,2022-12-28 11:12:56,"medium","polish alternative",129
"557","Vito Bambino","studies","Maj",0.665,2022-12-28 11:33:10,"medium","polish alternative",173
"558","Vito Bambino","studies","Nie Róbmy Dzieci Dziś",0.385,2022-12-28 12:05:00,"medium","polish alternative",195
"559","Vito Bambino","studies","Poszło",0.589,2022-12-27 15:32:15,"medium","polish alternative",128
"560","Vito Bambino","studies","Poszło",0.589,2022-12-27 16:03:15,"medium","polish alternative",172
"561","Vito Bambino","studies","Poszło",0.589,2022-12-28 10:27:15,"medium","polish alternative",202
"562","Vito Bambino","studies","Poszło",0.589,2022-12-28 20:32:15,"medium","polish alternative",185
"563","Vito Bambino","studies","Poszło",0.589,2022-12-29 15:37:15,"medium","polish alternative",183
"564","Vito Bambino","studies","Rampage",0.433,2022-12-18 16:51:14,"medium","polish alternative",232
"565","Vito Bambino","studies","Rampage",0.433,2022-12-28 11:21:14,"medium","polish alternative",225
"566","Vixen","studies","Iskra",0.749,2022-12-21 16:03:49,"fast","polish alternative rap",130
"567","Vixen","studies","Sam",0.719,2022-12-21 16:24:03,"fast","polish alternative rap",146
"568","Vulfpeck","other","Fugue State",0.465,2022-12-22 13:30:18,"medium","ann arbor indie",23
"569","Vulfpeck","studies","Fugue State",0.465,2022-12-18 13:46:18,"medium","ann arbor indie",149
"570","Vulfpeck","studies","Fugue State",0.465,2022-12-22 13:30:18,"medium","ann arbor indie",123
"571","Vulfpeck","studies","The Speedwalker",0.549,2022-12-22 13:14:24,"medium","ann arbor indie",35
"572","WCK","other","Lubię pachnieć Tobą",0.582,2022-12-28 11:17:12,"medium","polish alternative rap",1
"573","WCK","other","Lubię pachnieć Tobą",0.582,2022-12-29 16:41:34,"medium","polish alternative rap",77
"574","WCK","other","Lubię pachnieć Tobą",0.582,2022-12-29 18:49:12,"medium","polish alternative rap",66
"575","WCK","studies","Lubię pachnieć Tobą",0.582,2022-12-28 11:17:12,"medium","polish alternative rap",185
"576","WCK","studies","Lubię pachnieć Tobą",0.582,2022-12-29 11:45:41,"medium","polish alternative rap",18
"577","WCK","studies","Lubię pachnieć Tobą",0.582,2022-12-29 18:49:12,"medium","polish alternative rap",135
"578","Wham!","other","Last Christmas",0.478,2022-12-27 13:17:37,"medium","new wave pop",208
"579","Wham!","studies","Last Christmas",0.478,2022-12-27 13:17:37,"medium","new wave pop",12
"580","Wpierpol","studies","Rozmowa Kwalifikacyjna",0.774,2022-12-21 15:10:49,"fast","polish alternative rap",209
"581","Wpierpol","studies","Rozmowa Kwalifikacyjna",0.774,2022-12-27 14:56:01,"fast","polish alternative rap",45
"582","Zdechły Osa","free time","West Coast",0.86,2022-12-26 22:53:50,"fast","polish alternative rap",10
"583","Zdechły Osa","studies","West Coast",0.86,2022-12-26 22:53:50,"fast","polish alternative rap",129
"584","Zdechły Osa","studies","West Coast",0.86,2022-12-27 17:10:50,"fast","polish alternative rap",157
"585","Zdechły Osa","studies","West Coast",0.86,2022-12-27 19:41:50,"fast","polish alternative rap",181
