Date;Device;App;UsageTime;UsageCount
December 10, 2022;HUAWEI STK-LX1;Adblock Browser;1h 31m 43s;4
December 11, 2022;HUAWEI STK-LX2;Adblock Browser;1h 18m 51s;9
December 12, 2022;HUAWEI STK-LX3;Adblock Browser;45m 16s;2
December 13, 2022;HUAWEI STK-LX4;Adblock Browser;40m 34s;2
December 14, 2022;HUAWEI STK-LX5;Adblock Browser;0s;0
December 15, 2022;HUAWEI STK-LX6;Adblock Browser;1h 17m 49s;8
December 16, 2022;HUAWEI STK-LX7;Adblock Browser;21m 22s;1
December 17, 2022;HUAWEI STK-LX8;Adblock Browser;39m 35s;1
December 18, 2022;HUAWEI STK-LX9;Adblock Browser;23m 22s;1
December 19, 2022;HUAWEI STK-LX10;Adblock Browser;1h 44m 54s;37
December 20, 2022;HUAWEI STK-LX11;Adblock Browser;2h 41m 47s;55
December 21, 2022;HUAWEI STK-LX12;Adblock Browser;55m 27s;21
December 22, 2022;HUAWEI STK-LX13;Adblock Browser;3h 6m 59s;28
December 23, 2022;HUAWEI STK-LX14;Adblock Browser;1h 3m 9s;8
December 24, 2022;HUAWEI STK-LX15;Adblock Browser;3h 10m 33s;5
December 25, 2022;HUAWEI STK-LX16;Adblock Browser;44m 34s;4
December 26, 2022;HUAWEI STK-LX17;Adblock Browser;0s;0
December 27, 2022;HUAWEI STK-LX18;Adblock Browser;16m;1
December 28, 2022;HUAWEI STK-LX19;Adblock Browser;0s;0
December 29, 2022;HUAWEI STK-LX20;Adblock Browser;12m 9s;1
December 30, 2022;HUAWEI STK-LX21;Adblock Browser;1m 10s;1
December 31, 2022;HUAWEI STK-LX22;Adblock Browser;12m 18s;1
December 10, 2022;samsung SM-A536B;Adblock Browser;0s;0
December 11, 2022;samsung SM-A536B;Adblock Browser;0s;0
December 12, 2022;samsung SM-A536B;Adblock Browser;0s;0
December 13, 2022;samsung SM-A536B;Adblock Browser;0s;0
December 14, 2022;samsung SM-A536B;Adblock Browser;0s;0
December 15, 2022;samsung SM-A536B;Adblock Browser;0s;0
December 16, 2022;samsung SM-A536B;Adblock Browser;0s;0
December 17, 2022;samsung SM-A536B;Adblock Browser;0s;0
December 18, 2022;samsung SM-A536B;Adblock Browser;0s;0
December 19, 2022;samsung SM-A536B;Adblock Browser;0s;0
December 20, 2022;samsung SM-A536B;Adblock Browser;0s;0
December 21, 2022;samsung SM-A536B;Adblock Browser;0s;0
December 22, 2022;samsung SM-A536B;Adblock Browser;54m 5s;3
December 23, 2022;samsung SM-A536B;Adblock Browser;16m 1s;1
December 24, 2022;samsung SM-A536B;Adblock Browser;0s;0
December 25, 2022;samsung SM-A536B;Adblock Browser;0s;0
December 26, 2022;samsung SM-A536B;Adblock Browser;26m 15s;2
December 27, 2022;samsung SM-A536B;Adblock Browser;39m 40s;2
December 28, 2022;samsung SM-A536B;Adblock Browser;24m;2
December 29, 2022;samsung SM-A536B;Adblock Browser;1h 6m 48s;2
December 30, 2022;samsung SM-A536B;Adblock Browser;26m 39s;3
December 31, 2022;samsung SM-A536B;Adblock Browser;2m 40s;1
December 10, 2022;samsung SM-A536B;Chrome;0s;0
December 11, 2022;samsung SM-A536B;Chrome;0s;0
December 12, 2022;samsung SM-A536B;Chrome;0s;0
December 13, 2022;samsung SM-A536B;Chrome;0s;0
December 14, 2022;samsung SM-A536B;Chrome;0s;0
December 15, 2022;samsung SM-A536B;Chrome;0s;0
December 16, 2022;samsung SM-A536B;Chrome;0s;0
December 17, 2022;samsung SM-A536B;Chrome;0s;0
December 18, 2022;samsung SM-A536B;Chrome;0s;0
December 19, 2022;samsung SM-A536B;Chrome;2m 5s;7
December 20, 2022;samsung SM-A536B;Chrome;1m 20s;4
December 21, 2022;samsung SM-A536B;Chrome;39m 49s;10
December 22, 2022;samsung SM-A536B;Chrome;12s;1
December 23, 2022;samsung SM-A536B;Chrome;5m 10s;4
December 24, 2022;samsung SM-A536B;Chrome;1m 8s;2
December 25, 2022;samsung SM-A536B;Chrome;1h 15m 59s;4
December 26, 2022;samsung SM-A536B;Chrome;0s;0
December 27, 2022;samsung SM-A536B;Chrome;1m 2s;2
December 28, 2022;samsung SM-A536B;Chrome;0s;0
December 29, 2022;samsung SM-A536B;Chrome;0s;0
December 30, 2022;samsung SM-A536B;Chrome;3m 26s;4
December 31, 2022;samsung SM-A536B;Chrome;5m 28s;5
December 10, 2022;HUAWEI STK-LX1;Cool Reader;0s;0
December 11, 2022;HUAWEI STK-LX2;Cool Reader;20m 3s;4
December 12, 2022;HUAWEI STK-LX3;Cool Reader;6m 18s;4
December 13, 2022;HUAWEI STK-LX4;Cool Reader;0s;0
December 14, 2022;HUAWEI STK-LX5;Cool Reader;0s;0
December 15, 2022;HUAWEI STK-LX6;Cool Reader;0s;0
December 16, 2022;HUAWEI STK-LX7;Cool Reader;0s;0
December 17, 2022;HUAWEI STK-LX8;Cool Reader;1h 45m 16s;27
December 18, 2022;HUAWEI STK-LX9;Cool Reader;2h 9m 46s;36
December 19, 2022;HUAWEI STK-LX10;Cool Reader;23s;2
December 20, 2022;HUAWEI STK-LX11;Cool Reader;0s;0
December 21, 2022;HUAWEI STK-LX12;Cool Reader;0s;0
December 22, 2022;HUAWEI STK-LX13;Cool Reader;0s;0
December 23, 2022;HUAWEI STK-LX14;Cool Reader;0s;0
December 24, 2022;HUAWEI STK-LX15;Cool Reader;0s;0
December 25, 2022;HUAWEI STK-LX16;Cool Reader;0s;0
December 26, 2022;HUAWEI STK-LX17;Cool Reader;0s;0
December 27, 2022;HUAWEI STK-LX18;Cool Reader;0s;0
December 28, 2022;HUAWEI STK-LX19;Cool Reader;0s;0
December 29, 2022;HUAWEI STK-LX20;Cool Reader;0s;0
December 30, 2022;HUAWEI STK-LX21;Cool Reader;0s;0
December 31, 2022;HUAWEI STK-LX22;Cool Reader;0s;0
December 10, 2022;samsung SM-A536B;Game Dev Story;0s;0
December 11, 2022;samsung SM-A536B;Game Dev Story;0s;0
December 12, 2022;samsung SM-A536B;Game Dev Story;0s;0
December 13, 2022;samsung SM-A536B;Game Dev Story;0s;0
December 14, 2022;samsung SM-A536B;Game Dev Story;0s;0
December 15, 2022;samsung SM-A536B;Game Dev Story;0s;0
December 16, 2022;samsung SM-A536B;Game Dev Story;0s;0
December 17, 2022;samsung SM-A536B;Game Dev Story;0s;0
December 18, 2022;samsung SM-A536B;Game Dev Story;0s;0
December 19, 2022;samsung SM-A536B;Game Dev Story;0s;0
December 20, 2022;samsung SM-A536B;Game Dev Story;0s;0
December 21, 2022;samsung SM-A536B;Game Dev Story;36m 32s;4
December 22, 2022;samsung SM-A536B;Game Dev Story;0s;0
December 23, 2022;samsung SM-A536B;Game Dev Story;1h 39m 12s;1
December 24, 2022;samsung SM-A536B;Game Dev Story;4h 45m 37s;7
December 25, 2022;samsung SM-A536B;Game Dev Story;58m 34s;3
December 26, 2022;samsung SM-A536B;Game Dev Story;20m 32s;1
December 27, 2022;samsung SM-A536B;Game Dev Story;34m 54s;1
December 28, 2022;samsung SM-A536B;Game Dev Story;32m 15s;1
December 29, 2022;samsung SM-A536B;Game Dev Story;1h 25m 17s;4
December 30, 2022;samsung SM-A536B;Game Dev Story;20m 29s;3
December 31, 2022;samsung SM-A536B;Game Dev Story;0s;0
December 10, 2022;HUAWEI STK-LX1;SOVA V RE;0s;0
December 11, 2022;HUAWEI STK-LX2;SOVA V RE;8s;1
December 12, 2022;HUAWEI STK-LX3;SOVA V RE;0s;0
December 13, 2022;HUAWEI STK-LX4;SOVA V RE;32m 4s;27
December 14, 2022;HUAWEI STK-LX5;SOVA V RE;23m;29
December 15, 2022;HUAWEI STK-LX6;SOVA V RE;26m 48s;26
December 16, 2022;HUAWEI STK-LX7;SOVA V RE;3m 29s;11
December 17, 2022;HUAWEI STK-LX8;SOVA V RE;4m 12s;6
December 18, 2022;HUAWEI STK-LX9;SOVA V RE;14m 20s;20
December 19, 2022;HUAWEI STK-LX10;SOVA V RE;5m 39s;13
December 20, 2022;HUAWEI STK-LX11;SOVA V RE;5m 13s;11
December 21, 2022;HUAWEI STK-LX12;SOVA V RE;8m 54s;8
December 22, 2022;HUAWEI STK-LX13;SOVA V RE;1m 23s;5
December 23, 2022;HUAWEI STK-LX14;SOVA V RE;0s;0
December 24, 2022;HUAWEI STK-LX15;SOVA V RE;0s;0
December 25, 2022;HUAWEI STK-LX16;SOVA V RE;3m 51s;7
December 26, 2022;HUAWEI STK-LX17;SOVA V RE;0s;0
December 27, 2022;HUAWEI STK-LX18;SOVA V RE;40s;3
December 28, 2022;HUAWEI STK-LX19;SOVA V RE;0s;0
December 29, 2022;HUAWEI STK-LX20;SOVA V RE;0s;0
December 30, 2022;HUAWEI STK-LX21;SOVA V RE;0s;0
December 31, 2022;HUAWEI STK-LX22;SOVA V RE;0s;0
December 10, 2022;samsung SM-A536B;SOVA V RE;0s;0
December 11, 2022;samsung SM-A536B;SOVA V RE;0s;0
December 12, 2022;samsung SM-A536B;SOVA V RE;0s;0
December 13, 2022;samsung SM-A536B;SOVA V RE;0s;0
December 14, 2022;samsung SM-A536B;SOVA V RE;0s;0
December 15, 2022;samsung SM-A536B;SOVA V RE;0s;0
December 16, 2022;samsung SM-A536B;SOVA V RE;0s;0
December 17, 2022;samsung SM-A536B;SOVA V RE;0s;0
December 18, 2022;samsung SM-A536B;SOVA V RE;0s;0
December 19, 2022;samsung SM-A536B;SOVA V RE;5m 39s;9
December 20, 2022;samsung SM-A536B;SOVA V RE;1m 43s;2
December 21, 2022;samsung SM-A536B;SOVA V RE;9m 45s;7
December 22, 2022;samsung SM-A536B;SOVA V RE;0s;0
December 23, 2022;samsung SM-A536B;SOVA V RE;0s;0
December 24, 2022;samsung SM-A536B;SOVA V RE;0s;0
December 25, 2022;samsung SM-A536B;SOVA V RE;0s;0
December 26, 2022;samsung SM-A536B;SOVA V RE;0s;0
December 27, 2022;samsung SM-A536B;SOVA V RE;0s;0
December 28, 2022;samsung SM-A536B;SOVA V RE;2m 10s;3
December 29, 2022;samsung SM-A536B;SOVA V RE;23s;3
December 30, 2022;samsung SM-A536B;SOVA V RE;38s;3
December 31, 2022;samsung SM-A536B;SOVA V RE;6m 16s;16
December 10, 2022;samsung SM-A536B;Telegram;0s;0
December 11, 2022;samsung SM-A536B;Telegram;0s;0
December 12, 2022;samsung SM-A536B;Telegram;0s;0
December 13, 2022;samsung SM-A536B;Telegram;0s;0
December 14, 2022;samsung SM-A536B;Telegram;0s;0
December 15, 2022;samsung SM-A536B;Telegram;0s;0
December 16, 2022;samsung SM-A536B;Telegram;0s;0
December 17, 2022;samsung SM-A536B;Telegram;0s;0
December 18, 2022;samsung SM-A536B;Telegram;0s;0
December 19, 2022;samsung SM-A536B;Telegram;7m 4s;9
December 20, 2022;samsung SM-A536B;Telegram;15m 49s;18
December 21, 2022;samsung SM-A536B;Telegram;26m 11s;18
December 22, 2022;samsung SM-A536B;Telegram;5m 32s;12
December 23, 2022;samsung SM-A536B;Telegram;0s;0
December 24, 2022;samsung SM-A536B;Telegram;1m 37s;3
December 25, 2022;samsung SM-A536B;Telegram;20m 43s;10
December 26, 2022;samsung SM-A536B;Telegram;0s;0
December 27, 2022;samsung SM-A536B;Telegram;18m 52s;7
December 28, 2022;samsung SM-A536B;Telegram;27m 22s;12
December 29, 2022;samsung SM-A536B;Telegram;28m;9
December 30, 2022;samsung SM-A536B;Telegram;21m 57s;19
December 31, 2022;samsung SM-A536B;Telegram;1h 1m 4s;21
December 10, 2022;HUAWEI STK-LX1;Telegram;0s;0
December 11, 2022;HUAWEI STK-LX2;Telegram;12m 40s;9
December 12, 2022;HUAWEI STK-LX3;Telegram;19m 15s;24
December 13, 2022;HUAWEI STK-LX4;Telegram;14m 53s;9
December 14, 2022;HUAWEI STK-LX5;Telegram;21m 35s;28
December 15, 2022;HUAWEI STK-LX6;Telegram;18m 14s;31
December 16, 2022;HUAWEI STK-LX7;Telegram;12m 27s;8
December 17, 2022;HUAWEI STK-LX8;Telegram;21m 27s;17
December 18, 2022;HUAWEI STK-LX9;Telegram;24s;2
December 19, 2022;HUAWEI STK-LX10;Telegram;5m 36s;11
December 20, 2022;HUAWEI STK-LX11;Telegram;7m 51s;6
December 21, 2022;HUAWEI STK-LX12;Telegram;4m 38s;12
December 22, 2022;HUAWEI STK-LX13;Telegram;23s;1
December 23, 2022;HUAWEI STK-LX14;Telegram;0s;0
December 24, 2022;HUAWEI STK-LX15;Telegram;2m 28s;5
December 25, 2022;HUAWEI STK-LX16;Telegram;6m 20s;6
December 26, 2022;HUAWEI STK-LX17;Telegram;29m 59s;19
December 27, 2022;HUAWEI STK-LX18;Telegram;5m 41s;13
December 28, 2022;HUAWEI STK-LX19;Telegram;16m 29s;5
December 29, 2022;HUAWEI STK-LX20;Telegram;0s;0
December 30, 2022;HUAWEI STK-LX21;Telegram;0s;0
December 31, 2022;HUAWEI STK-LX22;Telegram;1m 7s;10
December 10, 2022;samsung SM-A536B;VK;0s;0
December 11, 2022;samsung SM-A536B;VK;0s;0
December 12, 2022;samsung SM-A536B;VK;0s;0
December 13, 2022;samsung SM-A536B;VK;0s;0
December 14, 2022;samsung SM-A536B;VK;0s;0
December 15, 2022;samsung SM-A536B;VK;0s;0
December 16, 2022;samsung SM-A536B;VK;0s;0
December 17, 2022;samsung SM-A536B;VK;0s;0
December 18, 2022;samsung SM-A536B;VK;0s;0
December 19, 2022;samsung SM-A536B;VK;5m 2s;3
December 20, 2022;samsung SM-A536B;VK;14m 41s;18
December 21, 2022;samsung SM-A536B;VK;21m 48s;14
December 22, 2022;samsung SM-A536B;VK;6m 41s;9
December 23, 2022;samsung SM-A536B;VK;0s;0
December 24, 2022;samsung SM-A536B;VK;0s;0
December 25, 2022;samsung SM-A536B;VK;35s;1
December 26, 2022;samsung SM-A536B;VK;0s;0
December 27, 2022;samsung SM-A536B;VK;2m 42s;1
December 28, 2022;samsung SM-A536B;VK;4s;1
December 29, 2022;samsung SM-A536B;VK;3m 10s;3
December 30, 2022;samsung SM-A536B;VK;3m 22s;8
December 31, 2022;samsung SM-A536B;VK;54s;5
December 10, 2022;HUAWEI STK-LX22;VK;0s;0
December 11, 2022;HUAWEI STK-LX23;VK;28m 37s;15
December 12, 2022;HUAWEI STK-LX24;VK;31m 51s;27
December 13, 2022;HUAWEI STK-LX25;VK;3m 52s;4
December 14, 2022;HUAWEI STK-LX26;VK;24m 59s;20
December 15, 2022;HUAWEI STK-LX27;VK;19m 56s;12
December 16, 2022;HUAWEI STK-LX28;VK;34m 5s;20
December 17, 2022;HUAWEI STK-LX29;VK;3m 14s;5
December 18, 2022;HUAWEI STK-LX30;VK;1m 30s;3
December 19, 2022;HUAWEI STK-LX31;VK;5m 8s;5
December 20, 2022;HUAWEI STK-LX32;VK;9m 22s;4
December 21, 2022;HUAWEI STK-LX33;VK;5m 24s;15
December 22, 2022;HUAWEI STK-LX34;VK;27m 52s;11
December 23, 2022;HUAWEI STK-LX35;VK;0s;0
December 24, 2022;HUAWEI STK-LX36;VK;0s;0
December 25, 2022;HUAWEI STK-LX37;VK;1m 39s;3
December 26, 2022;HUAWEI STK-LX38;VK;3m 27s;6
December 27, 2022;HUAWEI STK-LX39;VK;0s;0
December 28, 2022;HUAWEI STK-LX40;VK;0s;0
December 29, 2022;HUAWEI STK-LX41;VK;22m 33s;10
December 30, 2022;HUAWEI STK-LX42;VK;2m 43s;8
December 31, 2022;HUAWEI STK-LX43;VK;5m 31s;6
December 10, 2022;samsung SM-A536B;YouTube;0s;0
December 11, 2022;samsung SM-A536B;YouTube;0s;0
December 12, 2022;samsung SM-A536B;YouTube;0s;0
December 13, 2022;samsung SM-A536B;YouTube;0s;0
December 14, 2022;samsung SM-A536B;YouTube;0s;0
December 15, 2022;samsung SM-A536B;YouTube;0s;0
December 16, 2022;samsung SM-A536B;YouTube;0s;0
December 17, 2022;samsung SM-A536B;YouTube;0s;0
December 18, 2022;samsung SM-A536B;YouTube;0s;0
December 19, 2022;samsung SM-A536B;YouTube;1m 53s;3
December 20, 2022;samsung SM-A536B;YouTube;3m 57s;5
December 21, 2022;samsung SM-A536B;YouTube;14m 14s;13
December 22, 2022;samsung SM-A536B;YouTube;53m 40s;11
December 23, 2022;samsung SM-A536B;YouTube;5h 47m 20s;8
December 24, 2022;samsung SM-A536B;YouTube;11m 27s;4
December 25, 2022;samsung SM-A536B;YouTube;0s;0
December 26, 2022;samsung SM-A536B;YouTube;30m 21s;2
December 27, 2022;samsung SM-A536B;YouTube;4h 33m 3s;12
December 28, 2022;samsung SM-A536B;YouTube;5h 34m 7s;13
December 29, 2022;samsung SM-A536B;YouTube;5h 46m 29s;22
December 30, 2022;samsung SM-A536B;YouTube;4h 48m 21s;13
December 31, 2022;samsung SM-A536B;YouTube;6h 28m 37s;20
December 10, 2022;HUAWEI STK-LX1;YouTube;9m 4s;5
December 11, 2022;HUAWEI STK-LX2;YouTube;4h 32m 14s;18
December 12, 2022;HUAWEI STK-LX3;YouTube;3h 44m 22s;29
December 13, 2022;HUAWEI STK-LX4;YouTube;1h 54m 36s;10
December 14, 2022;HUAWEI STK-LX5;YouTube;1h 20m 33s;9
December 15, 2022;HUAWEI STK-LX6;YouTube;4h 9m 38s;17
December 16, 2022;HUAWEI STK-LX7;YouTube;2h 5m;7
December 17, 2022;HUAWEI STK-LX8;YouTube;4h 2m 8s;13
December 18, 2022;HUAWEI STK-LX9;YouTube;2h 27m 20s;17
December 19, 2022;HUAWEI STK-LX10;YouTube;25m 19s;3
December 20, 2022;HUAWEI STK-LX11;YouTube;12m 31s;2
December 21, 2022;HUAWEI STK-LX12;YouTube;1h 27m 59s;14
December 22, 2022;HUAWEI STK-LX13;YouTube;30m 45s;3
December 23, 2022;HUAWEI STK-LX14;YouTube;0s;0
December 24, 2022;HUAWEI STK-LX15;YouTube;1h 1m 6s;8
December 25, 2022;HUAWEI STK-LX16;YouTube;3h 37m 13s;21
December 26, 2022;HUAWEI STK-LX17;YouTube;1h 22m 58s;16
December 27, 2022;HUAWEI STK-LX18;YouTube;7m 54s;7
December 28, 2022;HUAWEI STK-LX19;YouTube;0s;0
December 29, 2022;HUAWEI STK-LX20;YouTube;0s;0
December 30, 2022;HUAWEI STK-LX21;YouTube;6m 4s;2
December 31, 2022;HUAWEI STK-LX22;YouTube;0s;0
December 10, 2022;samsung SM-A536B;Yandex Music;0s;0
December 11, 2022;samsung SM-A536B;Yandex Music;0s;0
December 12, 2022;samsung SM-A536B;Yandex Music;0s;0
December 13, 2022;samsung SM-A536B;Yandex Music;0s;0
December 14, 2022;samsung SM-A536B;Yandex Music;0s;0
December 15, 2022;samsung SM-A536B;Yandex Music;0s;0
December 16, 2022;samsung SM-A536B;Yandex Music;0s;0
December 17, 2022;samsung SM-A536B;Yandex Music;0s;0
December 18, 2022;samsung SM-A536B;Yandex Music;0s;0
December 19, 2022;samsung SM-A536B;Yandex Music;10m 41s;10
December 20, 2022;samsung SM-A536B;Yandex Music;2m 34s;2
December 21, 2022;samsung SM-A536B;Yandex Music;2m 26s;2
December 22, 2022;samsung SM-A536B;Yandex Music;0s;0
December 23, 2022;samsung SM-A536B;Yandex Music;0s;0
December 24, 2022;samsung SM-A536B;Yandex Music;0s;0
December 25, 2022;samsung SM-A536B;Yandex Music;0s;0
December 26, 2022;samsung SM-A536B;Yandex Music;25m 45s;3
December 27, 2022;samsung SM-A536B;Yandex Music;0s;0
December 28, 2022;samsung SM-A536B;Yandex Music;0s;0
December 29, 2022;samsung SM-A536B;Yandex Music;0s;0
December 30, 2022;samsung SM-A536B;Yandex Music;0s;0
December 31, 2022;samsung SM-A536B;Yandex Music;3s;1
December 10, 2022;HUAWEI STK-LX1;Yandex Music;54s;2
December 11, 2022;HUAWEI STK-LX2;Yandex Music;4m 30s;15
December 12, 2022;HUAWEI STK-LX3;Yandex Music;8m 58s;36
December 13, 2022;HUAWEI STK-LX4;Yandex Music;6m 27s;18
December 14, 2022;HUAWEI STK-LX5;Yandex Music;5m 16s;18
December 15, 2022;HUAWEI STK-LX6;Yandex Music;4m 10s;20
December 16, 2022;HUAWEI STK-LX7;Yandex Music;3m 57s;16
December 17, 2022;HUAWEI STK-LX8;Yandex Music;6m 7s;20
December 18, 2022;HUAWEI STK-LX9;Yandex Music;2m 16s;14
December 19, 2022;HUAWEI STK-LX10;Yandex Music;13m 14s;39
December 20, 2022;HUAWEI STK-LX11;Yandex Music;1m 44s;15
December 21, 2022;HUAWEI STK-LX12;Yandex Music;5m 42s;22
December 22, 2022;HUAWEI STK-LX13;Yandex Music;4m 29s;8
December 23, 2022;HUAWEI STK-LX14;Yandex Music;0s;0
December 24, 2022;HUAWEI STK-LX15;Yandex Music;3m 41s;13
December 25, 2022;HUAWEI STK-LX16;Yandex Music;7m 19s;30
December 26, 2022;HUAWEI STK-LX17;Yandex Music;4m 51s;19
December 27, 2022;HUAWEI STK-LX18;Yandex Music;3m 39s;14
December 28, 2022;HUAWEI STK-LX19;Yandex Music;0s;0
December 29, 2022;HUAWEI STK-LX20;Yandex Music;2m 20s;10
December 30, 2022;HUAWEI STK-LX21;Yandex Music;2m 13s;11
December 31, 2022;HUAWEI STK-LX22;Yandex Music;1m;9
December 10, 2022;samsung SM-A536B;Main Screen One UI;0s;0
December 11, 2022;samsung SM-A536B;Main Screen One UI;0s;0
December 12, 2022;samsung SM-A536B;Main Screen One UI;0s;0
December 13, 2022;samsung SM-A536B;Main Screen One UI;0s;0
December 14, 2022;samsung SM-A536B;Main Screen One UI;0s;0
December 15, 2022;samsung SM-A536B;Main Screen One UI;0s;0
December 16, 2022;samsung SM-A536B;Main Screen One UI;0s;0
December 17, 2022;samsung SM-A536B;Main Screen One UI;0s;0
December 18, 2022;samsung SM-A536B;Main Screen One UI;0s;0
December 19, 2022;samsung SM-A536B;Main Screen One UI;12m 10s;66
December 20, 2022;samsung SM-A536B;Main Screen One UI;15m 6s;73
December 21, 2022;samsung SM-A536B;Main Screen One UI;17m 4s;63
December 22, 2022;samsung SM-A536B;Main Screen One UI;5m 14s;28
December 23, 2022;samsung SM-A536B;Main Screen One UI;3m 1s;18
December 24, 2022;samsung SM-A536B;Main Screen One UI;6m 10s;25
December 25, 2022;samsung SM-A536B;Main Screen One UI;58s;13
December 26, 2022;samsung SM-A536B;Main Screen One UI;4m 3s;21
December 27, 2022;samsung SM-A536B;Main Screen One UI;2m 50s;28
December 28, 2022;samsung SM-A536B;Main Screen One UI;2m 36s;22
December 29, 2022;samsung SM-A536B;Main Screen One UI;2m 23s;19
December 30, 2022;samsung SM-A536B;Main Screen One UI;4m 21s;21
December 31, 2022;samsung SM-A536B;Main Screen One UI;6m 45s;45
December 10, 2022;HUAWEI STK-LX1;Google;23s;1
December 11, 2022;HUAWEI STK-LX2;Google;7m 50s;10
December 12, 2022;HUAWEI STK-LX3;Google;0s;0
December 13, 2022;HUAWEI STK-LX4;Google;3m 52s;6
December 14, 2022;HUAWEI STK-LX5;Google;4m 50s;9
December 15, 2022;HUAWEI STK-LX6;Google;27s;3
December 16, 2022;HUAWEI STK-LX7;Google;40s;3
December 17, 2022;HUAWEI STK-LX8;Google;0s;0
December 18, 2022;HUAWEI STK-LX9;Google;1m 12s;4
December 19, 2022;HUAWEI STK-LX10;Google;2m 5s;9
December 20, 2022;HUAWEI STK-LX11;Google;6s;1
December 21, 2022;HUAWEI STK-LX12;Google;4m 19s;10
December 22, 2022;HUAWEI STK-LX13;Google;0s;0
December 23, 2022;HUAWEI STK-LX14;Google;0s;0
December 24, 2022;HUAWEI STK-LX15;Google;19s;2
December 25, 2022;HUAWEI STK-LX16;Google;2m 39s;6
December 26, 2022;HUAWEI STK-LX17;Google;51s;3
December 27, 2022;HUAWEI STK-LX18;Google;36s;2
December 28, 2022;HUAWEI STK-LX19;Google;0s;0
December 29, 2022;HUAWEI STK-LX20;Google;17s;1
December 30, 2022;HUAWEI STK-LX21;Google;0s;0
December 31, 2022;HUAWEI STK-LX22;Google;5m 43s;5
December 10, 2022;samsung SM-A536B;Google;0s;0
December 11, 2022;samsung SM-A536B;Google;0s;0
December 12, 2022;samsung SM-A536B;Google;0s;0
December 13, 2022;samsung SM-A536B;Google;0s;0
December 14, 2022;samsung SM-A536B;Google;0s;0
December 15, 2022;samsung SM-A536B;Google;0s;0
December 16, 2022;samsung SM-A536B;Google;0s;0
December 17, 2022;samsung SM-A536B;Google;0s;0
December 18, 2022;samsung SM-A536B;Google;0s;0
December 19, 2022;samsung SM-A536B;Google;8m 28s;8
December 20, 2022;samsung SM-A536B;Google;4m 1s;7
December 21, 2022;samsung SM-A536B;Google;9m 15s;21
December 22, 2022;samsung SM-A536B;Google;20s;1
December 23, 2022;samsung SM-A536B;Google;43s;1
December 24, 2022;samsung SM-A536B;Google;54s;3
December 25, 2022;samsung SM-A536B;Google;35s;2
December 26, 2022;samsung SM-A536B;Google;0s;0
December 27, 2022;samsung SM-A536B;Google;0s;0
December 28, 2022;samsung SM-A536B;Google;0s;0
